model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
 48%|████▊     | 957/2000 [20:59<25:55,  1.49s/it]
 48%|████▊     | 958/2000 [21:01<24:13,  1.39s/it]
 48%|████▊     | 959/2000 [21:02<26:02,  1.50s/it]
 48%|████▊     | 960/2000 [21:04<24:11,  1.40s/it]
                                                  

 48%|████▊     | 960/2000 [21:04<24:11,  1.40s/it]
 48%|████▊     | 961/2000 [21:05<27:00,  1.56s/it]
 48%|████▊     | 962/2000 [21:07<25:10,  1.46s/it]
 48%|████▊     | 963/2000 [21:08<26:49,  1.55s/it]
 48%|████▊     | 964/2000 [21:10<24:56,  1.44s/it]
 48%|████▊     | 965/2000 [21:11<23:39,  1.37s/it]
 48%|████▊     | 966/2000 [21:12<23:07,  1.34s/it]
 48%|████▊     | 967/2000 [21:13<22:17,  1.29s/it]
 48%|████▊     | 968/2000 [21:14<21:29,  1.25s/it]
 48%|████▊     | 969/2000 [21:16<20:55,  1.22s/it]
 48%|████▊     | 970/2000 [21:17<21:58,  1.28s/it]
                                                  

 48%|████▊     | 970/2000 [21:17<21:58,  1.28s/it]
 49%|████▊     | 971/2000 [21:18<21:53,  1.28s/it]
 49%|████▊     | 972/2000 [21:19<21:13,  1.24s/it]
 49%|████▊     | 973/2000 [21:21<21:27,  1.25s/it]
 49%|████▊     | 974/2000 [21:22<20:52,  1.22s/it]
 49%|████▉     | 975/2000 [21:23<20:26,  1.20s/it]
 49%|████▉     | 976/2000 [21:24<20:07,  1.18s/it]
 49%|████▉     | 977/2000 [21:25<20:18,  1.19s/it]
 49%|████▉     | 978/2000 [21:27<21:03,  1.24s/it]
 49%|████▉     | 979/2000 [21:28<21:49,  1.28s/it]
 49%|████▉     | 980/2000 [21:29<21:16,  1.25s/it]
                                                  

 49%|████▉     | 980/2000 [21:29<21:16,  1.25s/it]
 49%|████▉     | 981/2000 [21:31<21:15,  1.25s/it]
 49%|████▉     | 982/2000 [21:32<21:42,  1.28s/it]
 49%|████▉     | 983/2000 [21:34<24:18,  1.43s/it]
 49%|████▉     | 984/2000 [21:35<22:48,  1.35s/it]
 49%|████▉     | 985/2000 [21:36<23:37,  1.40s/it]
 49%|████▉     | 986/2000 [21:38<22:48,  1.35s/it]
 49%|████▉     | 987/2000 [21:39<22:08,  1.31s/it]
 49%|████▉     | 988/2000 [21:41<25:34,  1.52s/it]
 49%|████▉     | 989/2000 [21:43<27:24,  1.63s/it]
 50%|████▉     | 990/2000 [21:45<28:47,  1.71s/it]
                                                  

 50%|████▉     | 990/2000 [21:45<28:47,  1.71s/it]
 50%|████▉     | 991/2000 [21:46<29:02,  1.73s/it]
 50%|████▉     | 992/2000 [21:48<29:22,  1.75s/it]
 50%|████▉     | 993/2000 [21:50<29:26,  1.75s/it]
 50%|████▉     | 994/2000 [21:51<26:34,  1.58s/it]
 50%|████▉     | 995/2000 [21:52<24:40,  1.47s/it]
 50%|████▉     | 996/2000 [21:54<24:49,  1.48s/it]
 50%|████▉     | 997/2000 [21:55<23:34,  1.41s/it]
 50%|████▉     | 998/2000 [21:56<22:12,  1.33s/it]
 50%|████▉     | 999/2000 [21:57<21:49,  1.31s/it]
 50%|█████     | 1000/2000 [21:59<21:05,  1.27s/it]
                                                   

 50%|█████     | 1000/2000 [21:59<21:05,  1.27s/it]
 50%|█████     | 1001/2000 [22:00<22:11,  1.33s/it]
 50%|█████     | 1002/2000 [22:01<21:39,  1.30s/it]
 50%|█████     | 1003/2000 [22:03<21:12,  1.28s/it]
 50%|█████     | 1004/2000 [22:04<21:02,  1.27s/it]
 50%|█████     | 1005/2000 [22:05<20:34,  1.24s/it]
 50%|█████     | 1006/2000 [22:06<20:13,  1.22s/it]
 50%|█████     | 1007/2000 [22:07<20:16,  1.22s/it]
 50%|█████     | 1008/2000 [22:09<20:19,  1.23s/it]
 50%|█████     | 1009/2000 [22:10<20:00,  1.21s/it]
 50%|█████     | 1010/2000 [22:11<19:53,  1.21s/it]
                                                   

 50%|█████     | 1010/2000 [22:11<19:53,  1.21s/it]
 51%|█████     | 1011/2000 [22:12<19:59,  1.21s/it]
 51%|█████     | 1012/2000 [22:13<20:05,  1.22s/it]
 51%|█████     | 1013/2000 [22:15<19:47,  1.20s/it]
 51%|█████     | 1014/2000 [22:16<19:39,  1.20s/it]
 51%|█████     | 1015/2000 [22:17<19:41,  1.20s/it]
 51%|█████     | 1016/2000 [22:18<19:50,  1.21s/it]
 51%|█████     | 1017/2000 [22:19<19:35,  1.20s/it]
 51%|█████     | 1018/2000 [22:21<19:36,  1.20s/it]
 51%|█████     | 1019/2000 [22:22<19:42,  1.21s/it]
 51%|█████     | 1020/2000 [22:23<19:55,  1.22s/it]
                                                   

 51%|█████     | 1020/2000 [22:23<19:55,  1.22s/it]
 51%|█████     | 1021/2000 [22:24<19:36,  1.20s/it]
 51%|█████     | 1022/2000 [22:25<19:33,  1.20s/it]
 51%|█████     | 1023/2000 [22:27<19:36,  1.20s/it]
 51%|█████     | 1024/2000 [22:28<19:50,  1.22s/it]
 51%|█████▏    | 1025/2000 [22:29<19:31,  1.20s/it]
 51%|█████▏    | 1026/2000 [22:30<19:26,  1.20s/it]
 51%|█████▏    | 1027/2000 [22:32<19:37,  1.21s/it]
 51%|█████▏    | 1028/2000 [22:33<19:56,  1.23s/it]
 51%|█████▏    | 1029/2000 [22:34<19:34,  1.21s/it]
 52%|█████▏    | 1030/2000 [22:35<19:21,  1.20s/it]
                                                   

 52%|█████▏    | 1030/2000 [22:35<19:21,  1.20s/it]
 52%|█████▏    | 1031/2000 [22:36<19:35,  1.21s/it]
 52%|█████▏    | 1032/2000 [22:38<19:54,  1.23s/it]
 52%|█████▏    | 1033/2000 [22:39<19:29,  1.21s/it]
 52%|█████▏    | 1034/2000 [22:41<22:35,  1.40s/it]
 52%|█████▏    | 1035/2000 [22:42<21:34,  1.34s/it]
 52%|█████▏    | 1036/2000 [22:43<21:00,  1.31s/it]
 52%|█████▏    | 1037/2000 [22:44<20:50,  1.30s/it]
 52%|█████▏    | 1038/2000 [22:45<19:55,  1.24s/it]
 52%|█████▏    | 1039/2000 [22:47<19:17,  1.20s/it]
 52%|█████▏    | 1040/2000 [22:48<19:22,  1.21s/it]
                                                   

 52%|█████▏    | 1040/2000 [22:48<19:22,  1.21s/it]
 52%|█████▏    | 1041/2000 [22:49<19:29,  1.22s/it]
 52%|█████▏    | 1042/2000 [22:50<19:01,  1.19s/it]
 52%|█████▏    | 1043/2000 [22:51<18:58,  1.19s/it]
 52%|█████▏    | 1044/2000 [22:53<19:02,  1.19s/it]
 52%|█████▏    | 1045/2000 [22:54<19:06,  1.20s/it]
 52%|█████▏    | 1046/2000 [22:55<18:54,  1.19s/it]
 52%|█████▏    | 1047/2000 [22:56<18:48,  1.18s/it]
 52%|█████▏    | 1048/2000 [22:57<18:54,  1.19s/it]
 52%|█████▏    | 1049/2000 [22:59<19:05,  1.20s/it]
 52%|█████▎    | 1050/2000 [23:00<19:04,  1.20s/it]
                                                   

 52%|█████▎    | 1050/2000 [23:00<19:04,  1.20s/it]
 53%|█████▎    | 1051/2000 [23:01<18:53,  1.19s/it]
 53%|█████▎    | 1052/2000 [23:02<18:58,  1.20s/it]
 53%|█████▎    | 1053/2000 [23:03<19:06,  1.21s/it]
 53%|█████▎    | 1054/2000 [23:05<18:54,  1.20s/it]
 53%|█████▎    | 1055/2000 [23:06<18:49,  1.19s/it]
 53%|█████▎    | 1056/2000 [23:07<18:53,  1.20s/it]
 53%|█████▎    | 1057/2000 [23:08<18:40,  1.19s/it]
 53%|█████▎    | 1058/2000 [23:09<18:26,  1.17s/it]
 53%|█████▎    | 1059/2000 [23:10<18:17,  1.17s/it]
 53%|█████▎    | 1060/2000 [23:12<18:22,  1.17s/it]
                                                   

 53%|█████▎    | 1060/2000 [23:12<18:22,  1.17s/it]
 53%|█████▎    | 1061/2000 [23:13<18:30,  1.18s/it]
 53%|█████▎    | 1062/2000 [23:14<18:38,  1.19s/it]
 53%|█████▎    | 1063/2000 [23:15<18:28,  1.18s/it]
 53%|█████▎    | 1064/2000 [23:16<18:32,  1.19s/it]
 53%|█████▎    | 1065/2000 [23:18<18:41,  1.20s/it]
 53%|█████▎    | 1066/2000 [23:19<18:50,  1.21s/it]
 53%|█████▎    | 1067/2000 [23:20<18:34,  1.19s/it]
 53%|█████▎    | 1068/2000 [23:21<18:29,  1.19s/it]
 53%|█████▎    | 1069/2000 [23:22<18:29,  1.19s/it]
 54%|█████▎    | 1070/2000 [23:24<18:37,  1.20s/it]
                                                   

 54%|█████▎    | 1070/2000 [23:24<18:37,  1.20s/it]
 54%|█████▎    | 1071/2000 [23:25<18:24,  1.19s/it]
 54%|█████▎    | 1072/2000 [23:26<18:24,  1.19s/it]
 54%|█████▎    | 1073/2000 [23:27<18:32,  1.20s/it]
 54%|█████▎    | 1074/2000 [23:28<18:47,  1.22s/it]
 54%|█████▍    | 1075/2000 [23:30<18:35,  1.21s/it]
 54%|█████▍    | 1076/2000 [23:31<18:31,  1.20s/it]
 54%|█████▍    | 1077/2000 [23:32<18:39,  1.21s/it]
 54%|█████▍    | 1078/2000 [23:33<18:51,  1.23s/it]
 54%|█████▍    | 1079/2000 [23:34<18:31,  1.21s/it]
 54%|█████▍    | 1080/2000 [23:36<18:30,  1.21s/it]
                                                   

 54%|█████▍    | 1080/2000 [23:36<18:30,  1.21s/it]
 54%|█████▍    | 1081/2000 [23:37<18:40,  1.22s/it]
 54%|█████▍    | 1082/2000 [23:38<18:47,  1.23s/it]
 54%|█████▍    | 1083/2000 [23:40<21:50,  1.43s/it]
 54%|█████▍    | 1084/2000 [23:41<20:43,  1.36s/it]
 54%|█████▍    | 1085/2000 [23:43<20:08,  1.32s/it]
 54%|█████▍    | 1086/2000 [23:44<20:33,  1.35s/it]
 54%|█████▍    | 1087/2000 [23:45<19:41,  1.29s/it]
 54%|█████▍    | 1088/2000 [23:46<19:17,  1.27s/it]
 54%|█████▍    | 1089/2000 [23:48<19:18,  1.27s/it]
 55%|█████▍    | 1090/2000 [23:49<18:32,  1.22s/it]
                                                   

 55%|█████▍    | 1090/2000 [23:49<18:32,  1.22s/it]
 55%|█████▍    | 1091/2000 [23:50<18:25,  1.22s/it]
 55%|█████▍    | 1092/2000 [23:51<18:27,  1.22s/it]
 55%|█████▍    | 1093/2000 [23:52<18:39,  1.23s/it]
 55%|█████▍    | 1094/2000 [23:53<18:02,  1.20s/it]
 55%|█████▍    | 1095/2000 [23:55<18:02,  1.20s/it]
 55%|█████▍    | 1096/2000 [23:56<18:11,  1.21s/it]
 55%|█████▍    | 1097/2000 [23:57<18:25,  1.22s/it]
 55%|█████▍    | 1098/2000 [23:58<17:55,  1.19s/it]
 55%|█████▍    | 1099/2000 [24:00<17:56,  1.19s/it]
 55%|█████▌    | 1100/2000 [24:01<17:58,  1.20s/it]
                                                   

 55%|█████▌    | 1100/2000 [24:01<17:58,  1.20s/it]
 55%|█████▌    | 1101/2000 [24:02<18:19,  1.22s/it]
 55%|█████▌    | 1102/2000 [24:03<17:50,  1.19s/it]
 55%|█████▌    | 1103/2000 [24:04<17:50,  1.19s/it]
 55%|█████▌    | 1104/2000 [24:05<17:30,  1.17s/it]
 55%|█████▌    | 1105/2000 [24:07<17:37,  1.18s/it]
 55%|█████▌    | 1106/2000 [24:08<17:21,  1.17s/it]
 55%|█████▌    | 1107/2000 [24:09<17:27,  1.17s/it]
 55%|█████▌    | 1108/2000 [24:10<17:38,  1.19s/it]
 55%|█████▌    | 1109/2000 [24:11<17:57,  1.21s/it]
 56%|█████▌    | 1110/2000 [24:13<17:35,  1.19s/it]
                                                   

 56%|█████▌    | 1110/2000 [24:13<17:35,  1.19s/it]
 56%|█████▌    | 1111/2000 [24:14<17:39,  1.19s/it]
 56%|█████▌    | 1112/2000 [24:15<17:40,  1.19s/it]
 56%|█████▌    | 1113/2000 [24:16<17:44,  1.20s/it]
 56%|█████▌    | 1114/2000 [24:17<17:39,  1.20s/it]
 56%|█████▌    | 1115/2000 [24:19<17:26,  1.18s/it]
 56%|█████▌    | 1116/2000 [24:20<17:23,  1.18s/it]
 56%|█████▌    | 1117/2000 [24:21<17:32,  1.19s/it]
 56%|█████▌    | 1118/2000 [24:22<17:36,  1.20s/it]
 56%|█████▌    | 1119/2000 [24:23<17:23,  1.18s/it]
 56%|█████▌    | 1120/2000 [24:24<17:28,  1.19s/it]
                                                   

 56%|█████▌    | 1120/2000 [24:24<17:28,  1.19s/it]
 56%|█████▌    | 1121/2000 [24:26<17:41,  1.21s/it]
 56%|█████▌    | 1122/2000 [24:27<17:50,  1.22s/it]
 56%|█████▌    | 1123/2000 [24:28<17:33,  1.20s/it]
 56%|█████▌    | 1124/2000 [24:29<17:32,  1.20s/it]
 56%|█████▋    | 1125/2000 [24:31<17:48,  1.22s/it]
 56%|█████▋    | 1126/2000 [24:32<17:54,  1.23s/it]
 56%|█████▋    | 1127/2000 [24:33<17:35,  1.21s/it]
 56%|█████▋    | 1128/2000 [24:34<17:29,  1.20s/it]
 56%|█████▋    | 1129/2000 [24:35<17:25,  1.20s/it]
 56%|█████▋    | 1130/2000 [24:37<17:38,  1.22s/it]
                                                   

 56%|█████▋    | 1130/2000 [24:37<17:38,  1.22s/it]
 57%|█████▋    | 1131/2000 [24:38<17:25,  1.20s/it]
 57%|█████▋    | 1132/2000 [24:39<17:46,  1.23s/it]
 57%|█████▋    | 1133/2000 [24:41<20:47,  1.44s/it]
 57%|█████▋    | 1134/2000 [24:42<19:29,  1.35s/it]
 57%|█████▋    | 1135/2000 [24:43<18:26,  1.28s/it]
 57%|█████▋    | 1136/2000 [24:44<17:46,  1.23s/it]
 57%|█████▋    | 1137/2000 [24:46<17:48,  1.24s/it]
 57%|█████▋    | 1138/2000 [24:47<17:56,  1.25s/it]
 57%|█████▋    | 1139/2000 [24:48<17:53,  1.25s/it]
 57%|█████▋    | 1140/2000 [24:49<17:34,  1.23s/it]
                                                   

 57%|█████▋    | 1140/2000 [24:49<17:34,  1.23s/it]
 57%|█████▋    | 1141/2000 [24:50<17:06,  1.19s/it]
 57%|█████▋    | 1142/2000 [24:52<17:06,  1.20s/it]
 57%|█████▋    | 1143/2000 [24:53<17:17,  1.21s/it]
 57%|█████▋    | 1144/2000 [24:54<17:21,  1.22s/it]
 57%|█████▋    | 1145/2000 [24:55<17:02,  1.20s/it]
 57%|█████▋    | 1146/2000 [24:57<17:02,  1.20s/it]
 57%|█████▋    | 1147/2000 [24:58<17:00,  1.20s/it]
 57%|█████▋    | 1148/2000 [24:59<17:12,  1.21s/it]
 57%|█████▋    | 1149/2000 [25:00<17:03,  1.20s/it]
 57%|█████▊    | 1150/2000 [25:01<17:03,  1.20s/it]
                                                   

 57%|█████▊    | 1150/2000 [25:01<17:03,  1.20s/it]
 58%|█████▊    | 1151/2000 [25:03<17:02,  1.20s/it]
 58%|█████▊    | 1152/2000 [25:04<17:04,  1.21s/it]
 58%|█████▊    | 1153/2000 [25:05<17:00,  1.20s/it]
 58%|█████▊    | 1154/2000 [25:06<16:57,  1.20s/it]
 58%|█████▊    | 1155/2000 [25:07<16:59,  1.21s/it]
 58%|█████▊    | 1156/2000 [25:09<17:06,  1.22s/it]
 58%|█████▊    | 1157/2000 [25:10<17:00,  1.21s/it]
 58%|█████▊    | 1158/2000 [25:11<16:54,  1.21s/it]
 58%|█████▊    | 1159/2000 [25:12<16:54,  1.21s/it]
 58%|█████▊    | 1160/2000 [25:13<17:02,  1.22s/it]
                                                   

 58%|█████▊    | 1160/2000 [25:13<17:02,  1.22s/it]
 58%|█████▊    | 1161/2000 [25:15<16:59,  1.22s/it]
 58%|█████▊    | 1162/2000 [25:16<16:50,  1.21s/it]
 58%|█████▊    | 1163/2000 [25:17<16:46,  1.20s/it]
 58%|█████▊    | 1164/2000 [25:18<16:46,  1.20s/it]
 58%|█████▊    | 1165/2000 [25:19<16:42,  1.20s/it]
 58%|█████▊    | 1166/2000 [25:21<16:34,  1.19s/it]
 58%|█████▊    | 1167/2000 [25:22<16:35,  1.19s/it]
 58%|█████▊    | 1168/2000 [25:23<16:49,  1.21s/it]
 58%|█████▊    | 1169/2000 [25:24<16:48,  1.21s/it]
 58%|█████▊    | 1170/2000 [25:25<16:41,  1.21s/it]
                                                   

 58%|█████▊    | 1170/2000 [25:25<16:41,  1.21s/it]
 59%|█████▊    | 1171/2000 [25:27<16:41,  1.21s/it]
 59%|█████▊    | 1172/2000 [25:28<16:48,  1.22s/it]
 59%|█████▊    | 1173/2000 [25:29<16:42,  1.21s/it]
 59%|█████▊    | 1174/2000 [25:30<16:35,  1.21s/it]
 59%|█████▉    | 1175/2000 [25:32<16:31,  1.20s/it]
 59%|█████▉    | 1176/2000 [25:33<16:37,  1.21s/it]
 59%|█████▉    | 1177/2000 [25:34<16:40,  1.22s/it]
 59%|█████▉    | 1178/2000 [25:35<16:08,  1.18s/it]
 59%|█████▉    | 1179/2000 [25:36<16:15,  1.19s/it]
 59%|█████▉    | 1180/2000 [25:38<16:25,  1.20s/it]
                                                   

 59%|█████▉    | 1180/2000 [25:38<16:25,  1.20s/it]
 59%|█████▉    | 1181/2000 [25:39<16:33,  1.21s/it]
 59%|█████▉    | 1182/2000 [25:41<19:43,  1.45s/it]
 59%|█████▉    | 1183/2000 [25:42<18:37,  1.37s/it]
 59%|█████▉    | 1184/2000 [25:43<18:00,  1.32s/it]
 59%|█████▉    | 1185/2000 [25:45<18:30,  1.36s/it]
 59%|█████▉    | 1186/2000 [25:46<17:58,  1.33s/it]
 59%|█████▉    | 1187/2000 [25:47<17:35,  1.30s/it]
 59%|█████▉    | 1188/2000 [25:48<17:26,  1.29s/it]
 59%|█████▉    | 1189/2000 [25:49<16:37,  1.23s/it]
 60%|█████▉    | 1190/2000 [25:51<16:24,  1.22s/it]
                                                   

 60%|█████▉    | 1190/2000 [25:51<16:24,  1.22s/it]
 60%|█████▉    | 1191/2000 [25:52<16:22,  1.21s/it]
 60%|█████▉    | 1192/2000 [25:53<16:59,  1.26s/it]
 60%|█████▉    | 1193/2000 [25:54<16:55,  1.26s/it]
 60%|█████▉    | 1194/2000 [25:56<16:46,  1.25s/it]
 60%|█████▉    | 1195/2000 [25:57<16:39,  1.24s/it]
 60%|█████▉    | 1196/2000 [25:58<16:04,  1.20s/it]
 60%|█████▉    | 1197/2000 [25:59<16:00,  1.20s/it]
 60%|█████▉    | 1198/2000 [26:00<16:00,  1.20s/it]
 60%|█████▉    | 1199/2000 [26:02<15:55,  1.19s/it]
 60%|██████    | 1200/2000 [26:03<15:39,  1.17s/it]
                                                   

 60%|██████    | 1200/2000 [26:03<15:39,  1.17s/it]
 60%|██████    | 1201/2000 [26:04<15:22,  1.15s/it]
 60%|██████    | 1202/2000 [26:05<15:29,  1.16s/it]
 60%|██████    | 1203/2000 [26:06<15:46,  1.19s/it]
 60%|██████    | 1204/2000 [26:07<15:31,  1.17s/it]
 60%|██████    | 1205/2000 [26:09<15:36,  1.18s/it]
 60%|██████    | 1206/2000 [26:10<15:26,  1.17s/it]
 60%|██████    | 1207/2000 [26:11<16:23,  1.24s/it]
 60%|██████    | 1208/2000 [26:12<16:18,  1.24s/it]
 60%|██████    | 1209/2000 [26:14<16:12,  1.23s/it]
 60%|██████    | 1210/2000 [26:15<16:05,  1.22s/it]
                                                   

 60%|██████    | 1210/2000 [26:15<16:05,  1.22s/it]
 61%|██████    | 1211/2000 [26:16<15:37,  1.19s/it]
 61%|██████    | 1212/2000 [26:17<15:32,  1.18s/it]
 61%|██████    | 1213/2000 [26:18<15:22,  1.17s/it]
 61%|██████    | 1214/2000 [26:19<15:25,  1.18s/it]
 61%|██████    | 1215/2000 [26:21<15:38,  1.20s/it]
 61%|██████    | 1216/2000 [26:22<15:34,  1.19s/it]
 61%|██████    | 1217/2000 [26:23<15:26,  1.18s/it]
 61%|██████    | 1218/2000 [26:24<15:40,  1.20s/it]
 61%|██████    | 1219/2000 [26:25<15:53,  1.22s/it]
 61%|██████    | 1220/2000 [26:27<15:39,  1.20s/it]
                                                   

 61%|██████    | 1220/2000 [26:27<15:39,  1.20s/it]
 61%|██████    | 1221/2000 [26:28<15:29,  1.19s/it]
 61%|██████    | 1222/2000 [26:29<15:40,  1.21s/it]
 61%|██████    | 1223/2000 [26:30<15:50,  1.22s/it]
 61%|██████    | 1224/2000 [26:32<16:38,  1.29s/it]
 61%|██████▏   | 1225/2000 [26:33<17:00,  1.32s/it]
 61%|██████▏   | 1226/2000 [26:34<16:29,  1.28s/it]
 61%|██████▏   | 1227/2000 [26:36<16:11,  1.26s/it]
 61%|██████▏   | 1228/2000 [26:37<16:06,  1.25s/it]
 61%|██████▏   | 1229/2000 [26:38<15:57,  1.24s/it]
 62%|██████▏   | 1230/2000 [26:39<15:56,  1.24s/it]
                                                   

 62%|██████▏   | 1230/2000 [26:39<15:56,  1.24s/it]
 62%|██████▏   | 1231/2000 [26:41<18:34,  1.45s/it]
 62%|██████▏   | 1232/2000 [26:42<17:33,  1.37s/it]
 62%|██████▏   | 1233/2000 [26:43<16:32,  1.29s/it]
 62%|██████▏   | 1234/2000 [26:45<17:39,  1.38s/it]
 62%|██████▏   | 1235/2000 [26:47<20:00,  1.57s/it]
 62%|██████▏   | 1236/2000 [26:48<18:25,  1.45s/it]
 62%|██████▏   | 1237/2000 [26:50<18:49,  1.48s/it]
 62%|██████▏   | 1238/2000 [26:51<18:09,  1.43s/it]
 62%|██████▏   | 1239/2000 [26:52<17:19,  1.37s/it]
 62%|██████▏   | 1240/2000 [26:54<16:52,  1.33s/it]
                                                   

 62%|██████▏   | 1240/2000 [26:54<16:52,  1.33s/it]
 62%|██████▏   | 1241/2000 [26:55<16:03,  1.27s/it]
 62%|██████▏   | 1242/2000 [26:56<15:40,  1.24s/it]
 62%|██████▏   | 1243/2000 [26:57<15:35,  1.24s/it]
 62%|██████▏   | 1244/2000 [26:58<15:28,  1.23s/it]
 62%|██████▏   | 1245/2000 [26:59<15:01,  1.19s/it]
 62%|██████▏   | 1246/2000 [27:01<15:04,  1.20s/it]
 62%|██████▏   | 1247/2000 [27:02<14:48,  1.18s/it]
 62%|██████▏   | 1248/2000 [27:03<14:51,  1.19s/it]
 62%|██████▏   | 1249/2000 [27:04<14:53,  1.19s/it]
 62%|██████▎   | 1250/2000 [27:05<14:43,  1.18s/it]
                                                   

 62%|██████▎   | 1250/2000 [27:05<14:43,  1.18s/it]
 63%|██████▎   | 1251/2000 [27:06<14:45,  1.18s/it]
 63%|██████▎   | 1252/2000 [27:08<14:55,  1.20s/it]
 63%|██████▎   | 1253/2000 [27:09<14:43,  1.18s/it]
 63%|██████▎   | 1254/2000 [27:10<14:35,  1.17s/it]
 63%|██████▎   | 1255/2000 [27:11<14:42,  1.18s/it]
 63%|██████▎   | 1256/2000 [27:12<14:54,  1.20s/it]
 63%|██████▎   | 1257/2000 [27:14<14:44,  1.19s/it]
 63%|██████▎   | 1258/2000 [27:15<14:40,  1.19s/it]
 63%|██████▎   | 1259/2000 [27:16<14:35,  1.18s/it]
 63%|██████▎   | 1260/2000 [27:17<14:41,  1.19s/it]
                                                   

 63%|██████▎   | 1260/2000 [27:17<14:41,  1.19s/it]
 63%|██████▎   | 1261/2000 [27:18<14:35,  1.18s/it]
 63%|██████▎   | 1262/2000 [27:20<14:31,  1.18s/it]
 63%|██████▎   | 1263/2000 [27:21<14:27,  1.18s/it]
 63%|██████▎   | 1264/2000 [27:22<14:44,  1.20s/it]
 63%|██████▎   | 1265/2000 [27:23<14:46,  1.21s/it]
 63%|██████▎   | 1266/2000 [27:24<14:35,  1.19s/it]
 63%|██████▎   | 1267/2000 [27:26<14:30,  1.19s/it]
 63%|██████▎   | 1268/2000 [27:27<14:32,  1.19s/it]
 63%|██████▎   | 1269/2000 [27:28<14:34,  1.20s/it]
 64%|██████▎   | 1270/2000 [27:29<14:25,  1.19s/it]
                                                   

 64%|██████▎   | 1270/2000 [27:29<14:25,  1.19s/it]
 64%|██████▎   | 1271/2000 [27:30<14:23,  1.18s/it]
 64%|██████▎   | 1272/2000 [27:31<14:14,  1.17s/it]
 64%|██████▎   | 1273/2000 [27:33<14:09,  1.17s/it]
 64%|██████▎   | 1274/2000 [27:34<15:02,  1.24s/it]
 64%|██████▍   | 1275/2000 [27:35<15:26,  1.28s/it]
 64%|██████▍   | 1276/2000 [27:37<15:05,  1.25s/it]
 64%|██████▍   | 1277/2000 [27:38<14:59,  1.24s/it]
 64%|██████▍   | 1278/2000 [27:39<14:49,  1.23s/it]
 64%|██████▍   | 1279/2000 [27:41<17:09,  1.43s/it]
 64%|██████▍   | 1280/2000 [27:42<16:00,  1.33s/it]
                                                   

 64%|██████▍   | 1280/2000 [27:42<16:00,  1.33s/it]
 64%|██████▍   | 1281/2000 [27:44<17:39,  1.47s/it]
 64%|██████▍   | 1282/2000 [27:45<16:26,  1.37s/it]
 64%|██████▍   | 1283/2000 [27:46<15:49,  1.32s/it]
 64%|██████▍   | 1284/2000 [27:47<15:28,  1.30s/it]
 64%|██████▍   | 1285/2000 [27:49<15:06,  1.27s/it]
 64%|██████▍   | 1286/2000 [27:50<14:38,  1.23s/it]
 64%|██████▍   | 1287/2000 [27:51<14:26,  1.21s/it]
 64%|██████▍   | 1288/2000 [27:52<15:20,  1.29s/it]
 64%|██████▍   | 1289/2000 [27:54<15:22,  1.30s/it]
 64%|██████▍   | 1290/2000 [27:55<15:06,  1.28s/it]
                                                   

 64%|██████▍   | 1290/2000 [27:55<15:06,  1.28s/it]
 65%|██████▍   | 1291/2000 [27:56<14:54,  1.26s/it]
 65%|██████▍   | 1292/2000 [27:57<14:21,  1.22s/it]
 65%|██████▍   | 1293/2000 [27:58<14:14,  1.21s/it]
 65%|██████▍   | 1294/2000 [28:00<14:13,  1.21s/it]
 65%|██████▍   | 1295/2000 [28:01<14:22,  1.22s/it]
 65%|██████▍   | 1296/2000 [28:02<13:59,  1.19s/it]
 65%|██████▍   | 1297/2000 [28:03<13:57,  1.19s/it]
 65%|██████▍   | 1298/2000 [28:04<13:58,  1.19s/it]
 65%|██████▍   | 1299/2000 [28:06<14:03,  1.20s/it]
 65%|██████▌   | 1300/2000 [28:07<13:47,  1.18s/it]
                                                   

 65%|██████▌   | 1300/2000 [28:07<13:47,  1.18s/it]
 65%|██████▌   | 1301/2000 [28:08<13:48,  1.19s/it]
 65%|██████▌   | 1302/2000 [28:09<13:43,  1.18s/it]
 65%|██████▌   | 1303/2000 [28:10<13:54,  1.20s/it]
