model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
 48%|████▊     | 957/2000 [19:41<23:06,  1.33s/it]
 48%|████▊     | 958/2000 [19:42<22:18,  1.28s/it]
 48%|████▊     | 959/2000 [19:43<21:39,  1.25s/it]
 48%|████▊     | 960/2000 [19:44<21:35,  1.25s/it]
                                                  

 48%|████▊     | 960/2000 [19:44<21:35,  1.25s/it]
 48%|████▊     | 961/2000 [19:45<21:21,  1.23s/it]
 48%|████▊     | 962/2000 [19:47<20:59,  1.21s/it]
 48%|████▊     | 963/2000 [19:48<23:05,  1.34s/it]
 48%|████▊     | 964/2000 [19:49<22:42,  1.32s/it]
 48%|████▊     | 965/2000 [19:51<22:10,  1.29s/it]
 48%|████▊     | 966/2000 [19:52<21:57,  1.27s/it]
 48%|████▊     | 967/2000 [19:53<21:15,  1.23s/it]
 48%|████▊     | 968/2000 [19:54<20:49,  1.21s/it]
 48%|████▊     | 969/2000 [19:55<20:44,  1.21s/it]
 48%|████▊     | 970/2000 [19:57<20:28,  1.19s/it]
                                                  

 48%|████▊     | 970/2000 [19:57<20:28,  1.19s/it]
 49%|████▊     | 971/2000 [19:58<20:02,  1.17s/it]
 49%|████▊     | 972/2000 [19:59<19:45,  1.15s/it]
 49%|████▊     | 973/2000 [20:00<19:49,  1.16s/it]
 49%|████▊     | 974/2000 [20:01<20:09,  1.18s/it]
 49%|████▉     | 975/2000 [20:02<20:12,  1.18s/it]
 49%|████▉     | 976/2000 [20:04<20:05,  1.18s/it]
 49%|████▉     | 977/2000 [20:05<19:46,  1.16s/it]
 49%|████▉     | 978/2000 [20:06<19:51,  1.17s/it]
 49%|████▉     | 979/2000 [20:07<20:10,  1.19s/it]
 49%|████▉     | 980/2000 [20:08<19:51,  1.17s/it]
                                                  

 49%|████▉     | 980/2000 [20:08<19:51,  1.17s/it]
 49%|████▉     | 981/2000 [20:09<19:53,  1.17s/it]
 49%|████▉     | 982/2000 [20:11<19:58,  1.18s/it]
 49%|████▉     | 983/2000 [20:12<20:11,  1.19s/it]
 49%|████▉     | 984/2000 [20:13<19:59,  1.18s/it]
 49%|████▉     | 985/2000 [20:14<19:54,  1.18s/it]
 49%|████▉     | 986/2000 [20:15<19:29,  1.15s/it]
 49%|████▉     | 987/2000 [20:16<19:41,  1.17s/it]
 49%|████▉     | 988/2000 [20:18<20:07,  1.19s/it]
 49%|████▉     | 989/2000 [20:19<19:59,  1.19s/it]
 50%|████▉     | 990/2000 [20:20<19:43,  1.17s/it]
                                                  

 50%|████▉     | 990/2000 [20:20<19:43,  1.17s/it]
 50%|████▉     | 991/2000 [20:21<19:49,  1.18s/it]
 50%|████▉     | 992/2000 [20:22<20:01,  1.19s/it]
 50%|████▉     | 993/2000 [20:24<20:01,  1.19s/it]
 50%|████▉     | 994/2000 [20:26<23:55,  1.43s/it]
 50%|████▉     | 995/2000 [20:27<22:32,  1.35s/it]
 50%|████▉     | 996/2000 [20:28<21:47,  1.30s/it]
 50%|████▉     | 997/2000 [20:29<22:34,  1.35s/it]
 50%|████▉     | 998/2000 [20:31<21:58,  1.32s/it]
 50%|████▉     | 999/2000 [20:32<21:27,  1.29s/it]
 50%|█████     | 1000/2000 [20:33<21:10,  1.27s/it]
                                                   

 50%|█████     | 1000/2000 [20:33<21:10,  1.27s/it]
 50%|█████     | 1001/2000 [20:34<20:19,  1.22s/it]
 50%|█████     | 1002/2000 [20:35<20:03,  1.21s/it]
 50%|█████     | 1003/2000 [20:36<19:57,  1.20s/it]
 50%|█████     | 1004/2000 [20:38<20:01,  1.21s/it]
 50%|█████     | 1005/2000 [20:39<19:28,  1.17s/it]
 50%|█████     | 1006/2000 [20:40<19:19,  1.17s/it]
 50%|█████     | 1007/2000 [20:41<19:22,  1.17s/it]
 50%|█████     | 1008/2000 [20:42<19:40,  1.19s/it]
 50%|█████     | 1009/2000 [20:44<19:35,  1.19s/it]
 50%|█████     | 1010/2000 [20:45<19:25,  1.18s/it]
                                                   

 50%|█████     | 1010/2000 [20:45<19:25,  1.18s/it]
 51%|█████     | 1011/2000 [20:46<19:04,  1.16s/it]
 51%|█████     | 1012/2000 [20:47<20:43,  1.26s/it]
 51%|█████     | 1013/2000 [20:49<21:10,  1.29s/it]
 51%|█████     | 1014/2000 [20:50<21:08,  1.29s/it]
 51%|█████     | 1015/2000 [20:51<20:39,  1.26s/it]
 51%|█████     | 1016/2000 [20:52<20:07,  1.23s/it]
 51%|█████     | 1017/2000 [20:53<19:54,  1.22s/it]
 51%|█████     | 1018/2000 [20:55<19:40,  1.20s/it]
 51%|█████     | 1019/2000 [20:56<19:41,  1.20s/it]
 51%|█████     | 1020/2000 [20:57<19:24,  1.19s/it]
                                                   

 51%|█████     | 1020/2000 [20:57<19:24,  1.19s/it]
 51%|█████     | 1021/2000 [20:58<19:25,  1.19s/it]
 51%|█████     | 1022/2000 [20:59<19:13,  1.18s/it]
 51%|█████     | 1023/2000 [21:01<19:26,  1.19s/it]
 51%|█████     | 1024/2000 [21:02<19:13,  1.18s/it]
 51%|█████▏    | 1025/2000 [21:03<19:09,  1.18s/it]
 51%|█████▏    | 1026/2000 [21:04<19:08,  1.18s/it]
 51%|█████▏    | 1027/2000 [21:05<19:18,  1.19s/it]
 51%|█████▏    | 1028/2000 [21:07<19:29,  1.20s/it]
 51%|█████▏    | 1029/2000 [21:08<19:11,  1.19s/it]
 52%|█████▏    | 1030/2000 [21:09<19:05,  1.18s/it]
                                                   

 52%|█████▏    | 1030/2000 [21:09<19:05,  1.18s/it]
 52%|█████▏    | 1031/2000 [21:10<19:07,  1.18s/it]
 52%|█████▏    | 1032/2000 [21:11<19:13,  1.19s/it]
 52%|█████▏    | 1033/2000 [21:12<18:58,  1.18s/it]
 52%|█████▏    | 1034/2000 [21:14<18:39,  1.16s/it]
 52%|█████▏    | 1035/2000 [21:15<18:30,  1.15s/it]
 52%|█████▏    | 1036/2000 [21:16<19:30,  1.21s/it]
 52%|█████▏    | 1037/2000 [21:17<19:32,  1.22s/it]
 52%|█████▏    | 1038/2000 [21:18<19:33,  1.22s/it]
 52%|█████▏    | 1039/2000 [21:20<19:25,  1.21s/it]
 52%|█████▏    | 1040/2000 [21:21<19:02,  1.19s/it]
                                                   

 52%|█████▏    | 1040/2000 [21:21<19:02,  1.19s/it]
 52%|█████▏    | 1041/2000 [21:22<18:57,  1.19s/it]
 52%|█████▏    | 1042/2000 [21:23<18:54,  1.18s/it]
 52%|█████▏    | 1043/2000 [21:25<21:56,  1.38s/it]
 52%|█████▏    | 1044/2000 [21:26<20:46,  1.30s/it]
 52%|█████▏    | 1045/2000 [21:27<19:49,  1.25s/it]
 52%|█████▏    | 1046/2000 [21:29<21:29,  1.35s/it]
 52%|█████▏    | 1047/2000 [21:30<21:03,  1.33s/it]
 52%|█████▏    | 1048/2000 [21:31<20:21,  1.28s/it]
 52%|█████▏    | 1049/2000 [21:33<20:32,  1.30s/it]
 52%|█████▎    | 1050/2000 [21:34<20:09,  1.27s/it]
                                                   

 52%|█████▎    | 1050/2000 [21:34<20:09,  1.27s/it]
 53%|█████▎    | 1051/2000 [21:35<19:46,  1.25s/it]
 53%|█████▎    | 1052/2000 [21:36<19:33,  1.24s/it]
 53%|█████▎    | 1053/2000 [21:37<18:54,  1.20s/it]
 53%|█████▎    | 1054/2000 [21:39<18:47,  1.19s/it]
 53%|█████▎    | 1055/2000 [21:40<18:32,  1.18s/it]
 53%|█████▎    | 1056/2000 [21:41<18:25,  1.17s/it]
 53%|█████▎    | 1057/2000 [21:42<18:17,  1.16s/it]
 53%|█████▎    | 1058/2000 [21:43<18:44,  1.19s/it]
 53%|█████▎    | 1059/2000 [21:45<19:13,  1.23s/it]
 53%|█████▎    | 1060/2000 [21:46<18:49,  1.20s/it]
                                                   

 53%|█████▎    | 1060/2000 [21:46<18:49,  1.20s/it]
 53%|█████▎    | 1061/2000 [21:47<18:46,  1.20s/it]
 53%|█████▎    | 1062/2000 [21:48<18:21,  1.17s/it]
 53%|█████▎    | 1063/2000 [21:49<18:46,  1.20s/it]
 53%|█████▎    | 1064/2000 [21:50<18:23,  1.18s/it]
 53%|█████▎    | 1065/2000 [21:52<18:10,  1.17s/it]
 53%|█████▎    | 1066/2000 [21:53<17:52,  1.15s/it]
 53%|█████▎    | 1067/2000 [21:54<17:50,  1.15s/it]
 53%|█████▎    | 1068/2000 [21:55<17:51,  1.15s/it]
 53%|█████▎    | 1069/2000 [21:56<17:51,  1.15s/it]
 54%|█████▎    | 1070/2000 [21:57<17:57,  1.16s/it]
                                                   

 54%|█████▎    | 1070/2000 [21:57<17:57,  1.16s/it]
 54%|█████▎    | 1071/2000 [21:58<18:03,  1.17s/it]
 54%|█████▎    | 1072/2000 [22:00<18:22,  1.19s/it]
 54%|█████▎    | 1073/2000 [22:01<18:11,  1.18s/it]
 54%|█████▎    | 1074/2000 [22:02<18:01,  1.17s/it]
 54%|█████▍    | 1075/2000 [22:03<17:57,  1.16s/it]
 54%|█████▍    | 1076/2000 [22:04<18:05,  1.18s/it]
 54%|█████▍    | 1077/2000 [22:06<18:16,  1.19s/it]
 54%|█████▍    | 1078/2000 [22:07<17:59,  1.17s/it]
 54%|█████▍    | 1079/2000 [22:08<17:49,  1.16s/it]
 54%|█████▍    | 1080/2000 [22:09<17:48,  1.16s/it]
                                                   

 54%|█████▍    | 1080/2000 [22:09<17:48,  1.16s/it]
 54%|█████▍    | 1081/2000 [22:10<18:02,  1.18s/it]
 54%|█████▍    | 1082/2000 [22:11<17:58,  1.17s/it]
 54%|█████▍    | 1083/2000 [22:12<17:44,  1.16s/it]
 54%|█████▍    | 1084/2000 [22:14<17:33,  1.15s/it]
 54%|█████▍    | 1085/2000 [22:15<17:45,  1.16s/it]
 54%|█████▍    | 1086/2000 [22:16<17:48,  1.17s/it]
 54%|█████▍    | 1087/2000 [22:17<17:41,  1.16s/it]
 54%|█████▍    | 1088/2000 [22:18<17:58,  1.18s/it]
 54%|█████▍    | 1089/2000 [22:20<18:02,  1.19s/it]
 55%|█████▍    | 1090/2000 [22:21<18:12,  1.20s/it]
                                                   

 55%|█████▍    | 1090/2000 [22:21<18:12,  1.20s/it]
 55%|█████▍    | 1091/2000 [22:22<17:47,  1.17s/it]
 55%|█████▍    | 1092/2000 [22:23<17:53,  1.18s/it]
 55%|█████▍    | 1093/2000 [22:25<20:17,  1.34s/it]
 55%|█████▍    | 1094/2000 [22:27<21:56,  1.45s/it]
 55%|█████▍    | 1095/2000 [22:28<20:44,  1.37s/it]
 55%|█████▍    | 1096/2000 [22:29<20:56,  1.39s/it]
 55%|█████▍    | 1097/2000 [22:30<20:18,  1.35s/it]
 55%|█████▍    | 1098/2000 [22:32<19:29,  1.30s/it]
 55%|█████▍    | 1099/2000 [22:33<18:42,  1.25s/it]
 55%|█████▌    | 1100/2000 [22:34<18:36,  1.24s/it]
                                                   

 55%|█████▌    | 1100/2000 [22:34<18:36,  1.24s/it]
 55%|█████▌    | 1101/2000 [22:35<18:25,  1.23s/it]
 55%|█████▌    | 1102/2000 [22:36<18:03,  1.21s/it]
 55%|█████▌    | 1103/2000 [22:37<17:43,  1.19s/it]
 55%|█████▌    | 1104/2000 [22:39<18:31,  1.24s/it]
 55%|█████▌    | 1105/2000 [22:40<18:55,  1.27s/it]
 55%|█████▌    | 1106/2000 [22:41<18:56,  1.27s/it]
 55%|█████▌    | 1107/2000 [22:43<18:49,  1.26s/it]
 55%|█████▌    | 1108/2000 [22:44<18:08,  1.22s/it]
 55%|█████▌    | 1109/2000 [22:45<17:39,  1.19s/it]
 56%|█████▌    | 1110/2000 [22:46<17:39,  1.19s/it]
                                                   

 56%|█████▌    | 1110/2000 [22:46<17:39,  1.19s/it]
 56%|█████▌    | 1111/2000 [22:47<17:38,  1.19s/it]
 56%|█████▌    | 1112/2000 [22:48<17:41,  1.19s/it]
 56%|█████▌    | 1113/2000 [22:50<17:24,  1.18s/it]
 56%|█████▌    | 1114/2000 [22:51<17:36,  1.19s/it]
 56%|█████▌    | 1115/2000 [22:52<17:28,  1.19s/it]
 56%|█████▌    | 1116/2000 [22:53<17:10,  1.17s/it]
 56%|█████▌    | 1117/2000 [22:54<17:36,  1.20s/it]
 56%|█████▌    | 1118/2000 [22:56<18:02,  1.23s/it]
 56%|█████▌    | 1119/2000 [22:57<17:48,  1.21s/it]
 56%|█████▌    | 1120/2000 [22:58<17:35,  1.20s/it]
                                                   

 56%|█████▌    | 1120/2000 [22:58<17:35,  1.20s/it]
 56%|█████▌    | 1121/2000 [22:59<17:28,  1.19s/it]
 56%|█████▌    | 1122/2000 [23:00<17:41,  1.21s/it]
 56%|█████▌    | 1123/2000 [23:02<17:12,  1.18s/it]
 56%|█████▌    | 1124/2000 [23:03<17:01,  1.17s/it]
 56%|█████▋    | 1125/2000 [23:04<17:03,  1.17s/it]
 56%|█████▋    | 1126/2000 [23:05<17:13,  1.18s/it]
 56%|█████▋    | 1127/2000 [23:06<17:14,  1.18s/it]
 56%|█████▋    | 1128/2000 [23:07<17:11,  1.18s/it]
 56%|█████▋    | 1129/2000 [23:09<17:06,  1.18s/it]
 56%|█████▋    | 1130/2000 [23:10<17:11,  1.19s/it]
                                                   

 56%|█████▋    | 1130/2000 [23:10<17:11,  1.19s/it]
 57%|█████▋    | 1131/2000 [23:11<17:11,  1.19s/it]
 57%|█████▋    | 1132/2000 [23:12<16:46,  1.16s/it]
 57%|█████▋    | 1133/2000 [23:13<16:35,  1.15s/it]
 57%|█████▋    | 1134/2000 [23:14<16:38,  1.15s/it]
 57%|█████▋    | 1135/2000 [23:16<16:58,  1.18s/it]
 57%|█████▋    | 1136/2000 [23:17<17:12,  1.20s/it]
 57%|█████▋    | 1137/2000 [23:18<17:01,  1.18s/it]
 57%|█████▋    | 1138/2000 [23:19<16:51,  1.17s/it]
 57%|█████▋    | 1139/2000 [23:20<16:33,  1.15s/it]
 57%|█████▋    | 1140/2000 [23:22<16:53,  1.18s/it]
                                                   

 57%|█████▋    | 1140/2000 [23:22<16:53,  1.18s/it]
 57%|█████▋    | 1141/2000 [23:23<16:45,  1.17s/it]
 57%|█████▋    | 1142/2000 [23:24<17:02,  1.19s/it]
 57%|█████▋    | 1143/2000 [23:26<19:56,  1.40s/it]
 57%|█████▋    | 1144/2000 [23:27<18:57,  1.33s/it]
 57%|█████▋    | 1145/2000 [23:28<18:00,  1.26s/it]
 57%|█████▋    | 1146/2000 [23:30<18:42,  1.31s/it]
 57%|█████▋    | 1147/2000 [23:31<18:10,  1.28s/it]
 57%|█████▋    | 1148/2000 [23:32<17:32,  1.24s/it]
 57%|█████▋    | 1149/2000 [23:33<17:09,  1.21s/it]
 57%|█████▊    | 1150/2000 [23:34<16:39,  1.18s/it]
                                                   

 57%|█████▊    | 1150/2000 [23:34<16:39,  1.18s/it]
 58%|█████▊    | 1151/2000 [23:35<16:42,  1.18s/it]
 58%|█████▊    | 1152/2000 [23:36<16:45,  1.19s/it]
 58%|█████▊    | 1153/2000 [23:38<17:34,  1.25s/it]
 58%|█████▊    | 1154/2000 [23:39<17:46,  1.26s/it]
 58%|█████▊    | 1155/2000 [23:40<17:32,  1.25s/it]
 58%|█████▊    | 1156/2000 [23:42<17:24,  1.24s/it]
 58%|█████▊    | 1157/2000 [23:43<17:14,  1.23s/it]
 58%|█████▊    | 1158/2000 [23:44<17:02,  1.21s/it]
 58%|█████▊    | 1159/2000 [23:45<16:46,  1.20s/it]
 58%|█████▊    | 1160/2000 [23:46<16:23,  1.17s/it]
                                                   

 58%|█████▊    | 1160/2000 [23:46<16:23,  1.17s/it]
 58%|█████▊    | 1161/2000 [23:47<16:09,  1.15s/it]
 58%|█████▊    | 1162/2000 [23:49<16:07,  1.15s/it]
 58%|█████▊    | 1163/2000 [23:50<16:51,  1.21s/it]
 58%|█████▊    | 1164/2000 [23:51<16:50,  1.21s/it]
 58%|█████▊    | 1165/2000 [23:52<16:48,  1.21s/it]
 58%|█████▊    | 1166/2000 [23:54<16:57,  1.22s/it]
 58%|█████▊    | 1167/2000 [23:55<16:28,  1.19s/it]
 58%|█████▊    | 1168/2000 [23:56<16:23,  1.18s/it]
 58%|█████▊    | 1169/2000 [23:57<16:20,  1.18s/it]
 58%|█████▊    | 1170/2000 [23:58<16:28,  1.19s/it]
                                                   

 58%|█████▊    | 1170/2000 [23:58<16:28,  1.19s/it]
 59%|█████▊    | 1171/2000 [23:59<16:35,  1.20s/it]
 59%|█████▊    | 1172/2000 [24:01<16:13,  1.18s/it]
 59%|█████▊    | 1173/2000 [24:02<16:12,  1.18s/it]
 59%|█████▊    | 1174/2000 [24:03<16:12,  1.18s/it]
 59%|█████▉    | 1175/2000 [24:04<16:24,  1.19s/it]
 59%|█████▉    | 1176/2000 [24:05<16:03,  1.17s/it]
 59%|█████▉    | 1177/2000 [24:06<15:57,  1.16s/it]
 59%|█████▉    | 1178/2000 [24:08<16:02,  1.17s/it]
 59%|█████▉    | 1179/2000 [24:09<16:09,  1.18s/it]
 59%|█████▉    | 1180/2000 [24:10<16:14,  1.19s/it]
                                                   

 59%|█████▉    | 1180/2000 [24:10<16:14,  1.19s/it]
 59%|█████▉    | 1181/2000 [24:11<15:55,  1.17s/it]
 59%|█████▉    | 1182/2000 [24:12<15:50,  1.16s/it]
 59%|█████▉    | 1183/2000 [24:14<17:29,  1.29s/it]
 59%|█████▉    | 1184/2000 [24:15<17:24,  1.28s/it]
 59%|█████▉    | 1185/2000 [24:16<16:46,  1.23s/it]
 59%|█████▉    | 1186/2000 [24:17<16:52,  1.24s/it]
 59%|█████▉    | 1187/2000 [24:19<16:46,  1.24s/it]
 59%|█████▉    | 1188/2000 [24:20<16:28,  1.22s/it]
 59%|█████▉    | 1189/2000 [24:21<16:25,  1.22s/it]
 60%|█████▉    | 1190/2000 [24:22<15:58,  1.18s/it]
                                                   

 60%|█████▉    | 1190/2000 [24:22<15:58,  1.18s/it]
 60%|█████▉    | 1191/2000 [24:23<15:41,  1.16s/it]
 60%|█████▉    | 1192/2000 [24:25<18:39,  1.38s/it]
 60%|█████▉    | 1193/2000 [24:26<17:43,  1.32s/it]
 60%|█████▉    | 1194/2000 [24:28<16:55,  1.26s/it]
 60%|█████▉    | 1195/2000 [24:29<18:39,  1.39s/it]
 60%|█████▉    | 1196/2000 [24:31<20:29,  1.53s/it]
 60%|█████▉    | 1197/2000 [24:33<22:35,  1.69s/it]
 60%|█████▉    | 1198/2000 [24:34<20:25,  1.53s/it]
 60%|█████▉    | 1199/2000 [24:35<18:56,  1.42s/it]
 60%|██████    | 1200/2000 [24:37<18:21,  1.38s/it]
                                                   

 60%|██████    | 1200/2000 [24:37<18:21,  1.38s/it]
 60%|██████    | 1201/2000 [24:38<17:55,  1.35s/it]
 60%|██████    | 1202/2000 [24:40<20:26,  1.54s/it]
 60%|██████    | 1203/2000 [24:41<19:12,  1.45s/it]
 60%|██████    | 1204/2000 [24:42<18:21,  1.38s/it]
 60%|██████    | 1205/2000 [24:44<18:15,  1.38s/it]
 60%|██████    | 1206/2000 [24:45<17:12,  1.30s/it]
 60%|██████    | 1207/2000 [24:46<16:41,  1.26s/it]
 60%|██████    | 1208/2000 [24:47<16:35,  1.26s/it]
 60%|██████    | 1209/2000 [24:49<16:36,  1.26s/it]
 60%|██████    | 1210/2000 [24:50<16:03,  1.22s/it]
                                                   

 60%|██████    | 1210/2000 [24:50<16:03,  1.22s/it]
 61%|██████    | 1211/2000 [24:51<15:39,  1.19s/it]
 61%|██████    | 1212/2000 [24:52<16:38,  1.27s/it]
 61%|██████    | 1213/2000 [24:54<16:30,  1.26s/it]
 61%|██████    | 1214/2000 [24:55<16:14,  1.24s/it]
 61%|██████    | 1215/2000 [24:56<16:12,  1.24s/it]
 61%|██████    | 1216/2000 [24:57<15:58,  1.22s/it]
 61%|██████    | 1217/2000 [24:58<15:38,  1.20s/it]
 61%|██████    | 1218/2000 [25:00<15:40,  1.20s/it]
 61%|██████    | 1219/2000 [25:01<15:47,  1.21s/it]
 61%|██████    | 1220/2000 [25:02<15:41,  1.21s/it]
                                                   

 61%|██████    | 1220/2000 [25:02<15:41,  1.21s/it]
 61%|██████    | 1221/2000 [25:03<15:25,  1.19s/it]
 61%|██████    | 1222/2000 [25:04<15:27,  1.19s/it]
 61%|██████    | 1223/2000 [25:06<15:38,  1.21s/it]
 61%|██████    | 1224/2000 [25:07<15:31,  1.20s/it]
 61%|██████▏   | 1225/2000 [25:08<15:20,  1.19s/it]
 61%|██████▏   | 1226/2000 [25:09<15:21,  1.19s/it]
 61%|██████▏   | 1227/2000 [25:10<15:35,  1.21s/it]
 61%|██████▏   | 1228/2000 [25:12<15:26,  1.20s/it]
 61%|██████▏   | 1229/2000 [25:13<15:14,  1.19s/it]
 62%|██████▏   | 1230/2000 [25:14<15:16,  1.19s/it]
                                                   

 62%|██████▏   | 1230/2000 [25:14<15:16,  1.19s/it]
 62%|██████▏   | 1231/2000 [25:15<15:33,  1.21s/it]
 62%|██████▏   | 1232/2000 [25:16<15:22,  1.20s/it]
 62%|██████▏   | 1233/2000 [25:17<15:11,  1.19s/it]
 62%|██████▏   | 1234/2000 [25:19<15:19,  1.20s/it]
 62%|██████▏   | 1235/2000 [25:20<15:32,  1.22s/it]
 62%|██████▏   | 1236/2000 [25:21<15:24,  1.21s/it]
 62%|██████▏   | 1237/2000 [25:22<15:11,  1.19s/it]
 62%|██████▏   | 1238/2000 [25:24<15:11,  1.20s/it]
 62%|██████▏   | 1239/2000 [25:25<17:29,  1.38s/it]
 62%|██████▏   | 1240/2000 [25:26<16:44,  1.32s/it]
                                                   

 62%|██████▏   | 1240/2000 [25:26<16:44,  1.32s/it]
 62%|██████▏   | 1241/2000 [25:28<16:26,  1.30s/it]
 62%|██████▏   | 1242/2000 [25:29<15:42,  1.24s/it]
 62%|██████▏   | 1243/2000 [25:30<15:16,  1.21s/it]
 62%|██████▏   | 1244/2000 [25:31<15:02,  1.19s/it]
 62%|██████▏   | 1245/2000 [25:32<15:04,  1.20s/it]
 62%|██████▏   | 1246/2000 [25:34<15:08,  1.21s/it]
 62%|██████▏   | 1247/2000 [25:35<14:48,  1.18s/it]
 62%|██████▏   | 1248/2000 [25:36<14:47,  1.18s/it]
 62%|██████▏   | 1249/2000 [25:37<15:01,  1.20s/it]
 62%|██████▎   | 1250/2000 [25:38<15:25,  1.23s/it]
                                                   

 62%|██████▎   | 1250/2000 [25:38<15:25,  1.23s/it]
 63%|██████▎   | 1251/2000 [25:40<15:07,  1.21s/it]
 63%|██████▎   | 1252/2000 [25:41<14:56,  1.20s/it]
 63%|██████▎   | 1253/2000 [25:42<14:56,  1.20s/it]
 63%|██████▎   | 1254/2000 [25:43<15:11,  1.22s/it]
 63%|██████▎   | 1255/2000 [25:44<14:55,  1.20s/it]
 63%|██████▎   | 1256/2000 [25:46<14:52,  1.20s/it]
 63%|██████▎   | 1257/2000 [25:47<14:56,  1.21s/it]
 63%|██████▎   | 1258/2000 [25:48<15:07,  1.22s/it]
 63%|██████▎   | 1259/2000 [25:49<14:47,  1.20s/it]
 63%|██████▎   | 1260/2000 [25:50<14:33,  1.18s/it]
                                                   

 63%|██████▎   | 1260/2000 [25:50<14:33,  1.18s/it]
 63%|██████▎   | 1261/2000 [25:52<14:41,  1.19s/it]
 63%|██████▎   | 1262/2000 [25:53<14:39,  1.19s/it]
 63%|██████▎   | 1263/2000 [25:54<14:24,  1.17s/it]
 63%|██████▎   | 1264/2000 [25:55<14:25,  1.18s/it]
 63%|██████▎   | 1265/2000 [25:56<14:31,  1.19s/it]
 63%|██████▎   | 1266/2000 [25:57<14:35,  1.19s/it]
 63%|██████▎   | 1267/2000 [25:59<14:24,  1.18s/it]
 63%|██████▎   | 1268/2000 [26:00<14:23,  1.18s/it]
 63%|██████▎   | 1269/2000 [26:01<14:27,  1.19s/it]
 64%|██████▎   | 1270/2000 [26:02<14:30,  1.19s/it]
                                                   

 64%|██████▎   | 1270/2000 [26:02<14:30,  1.19s/it]
 64%|██████▎   | 1271/2000 [26:03<14:18,  1.18s/it]
 64%|██████▎   | 1272/2000 [26:05<14:16,  1.18s/it]
 64%|██████▎   | 1273/2000 [26:06<14:27,  1.19s/it]
 64%|██████▎   | 1274/2000 [26:07<14:31,  1.20s/it]
 64%|██████▍   | 1275/2000 [26:08<14:14,  1.18s/it]
 64%|██████▍   | 1276/2000 [26:09<14:14,  1.18s/it]
 64%|██████▍   | 1277/2000 [26:11<14:23,  1.19s/it]
 64%|██████▍   | 1278/2000 [26:12<14:27,  1.20s/it]
 64%|██████▍   | 1279/2000 [26:13<14:10,  1.18s/it]
 64%|██████▍   | 1280/2000 [26:14<14:10,  1.18s/it]
                                                   

 64%|██████▍   | 1280/2000 [26:14<14:10,  1.18s/it]
 64%|██████▍   | 1281/2000 [26:15<14:24,  1.20s/it]
 64%|██████▍   | 1282/2000 [26:17<14:29,  1.21s/it]
 64%|██████▍   | 1283/2000 [26:18<14:11,  1.19s/it]
 64%|██████▍   | 1284/2000 [26:19<14:06,  1.18s/it]
 64%|██████▍   | 1285/2000 [26:20<14:17,  1.20s/it]
 64%|██████▍   | 1286/2000 [26:21<14:25,  1.21s/it]
 64%|██████▍   | 1287/2000 [26:22<14:08,  1.19s/it]
 64%|██████▍   | 1288/2000 [26:24<14:01,  1.18s/it]
 64%|██████▍   | 1289/2000 [26:26<16:41,  1.41s/it]
 64%|██████▍   | 1290/2000 [26:27<15:52,  1.34s/it]
                                                   

 64%|██████▍   | 1290/2000 [26:27<15:52,  1.34s/it]
 65%|██████▍   | 1291/2000 [26:28<15:17,  1.29s/it]
 65%|██████▍   | 1292/2000 [26:29<14:54,  1.26s/it]
 65%|██████▍   | 1293/2000 [26:30<14:35,  1.24s/it]
 65%|██████▍   | 1294/2000 [26:31<14:16,  1.21s/it]
 65%|██████▍   | 1295/2000 [26:33<14:15,  1.21s/it]
 65%|██████▍   | 1296/2000 [26:34<14:21,  1.22s/it]
 65%|██████▍   | 1297/2000 [26:35<14:09,  1.21s/it]
 65%|██████▍   | 1298/2000 [26:36<14:03,  1.20s/it]
 65%|██████▍   | 1299/2000 [26:37<14:05,  1.21s/it]
 65%|██████▌   | 1300/2000 [26:39<14:13,  1.22s/it]
                                                   

 65%|██████▌   | 1300/2000 [26:39<14:13,  1.22s/it]
 65%|██████▌   | 1301/2000 [26:40<13:58,  1.20s/it]
 65%|██████▌   | 1302/2000 [26:41<13:55,  1.20s/it]
 65%|██████▌   | 1303/2000 [26:42<13:58,  1.20s/it]
