model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
 82%|████████▏ | 1645/2000 [39:43<07:46,  1.32s/it]
 82%|████████▏ | 1646/2000 [39:45<07:32,  1.28s/it]
 82%|████████▏ | 1647/2000 [39:46<07:22,  1.25s/it]
 82%|████████▏ | 1648/2000 [39:47<07:22,  1.26s/it]
 82%|████████▏ | 1649/2000 [39:49<08:05,  1.38s/it]
 82%|████████▎ | 1650/2000 [39:50<07:48,  1.34s/it]
                                                   

 82%|████████▎ | 1650/2000 [39:50<07:48,  1.34s/it]
 83%|████████▎ | 1651/2000 [39:51<07:36,  1.31s/it]
 83%|████████▎ | 1652/2000 [39:53<07:56,  1.37s/it]
 83%|████████▎ | 1653/2000 [39:54<07:56,  1.37s/it]
 83%|████████▎ | 1654/2000 [39:55<07:44,  1.34s/it]
 83%|████████▎ | 1655/2000 [39:57<07:25,  1.29s/it]
 83%|████████▎ | 1656/2000 [39:58<07:18,  1.27s/it]
 83%|████████▎ | 1657/2000 [39:59<07:42,  1.35s/it]
 83%|████████▎ | 1658/2000 [40:01<07:38,  1.34s/it]
 83%|████████▎ | 1659/2000 [40:02<07:26,  1.31s/it]
 83%|████████▎ | 1660/2000 [40:03<07:17,  1.29s/it]
                                                   

 83%|████████▎ | 1660/2000 [40:03<07:17,  1.29s/it]
 83%|████████▎ | 1661/2000 [40:04<07:00,  1.24s/it]
 83%|████████▎ | 1662/2000 [40:06<07:00,  1.24s/it]
 83%|████████▎ | 1663/2000 [40:07<06:51,  1.22s/it]
 83%|████████▎ | 1664/2000 [40:08<06:40,  1.19s/it]
 83%|████████▎ | 1665/2000 [40:09<06:41,  1.20s/it]
 83%|████████▎ | 1666/2000 [40:10<06:44,  1.21s/it]
 83%|████████▎ | 1667/2000 [40:12<06:50,  1.23s/it]
 83%|████████▎ | 1668/2000 [40:13<06:36,  1.19s/it]
 83%|████████▎ | 1669/2000 [40:14<06:33,  1.19s/it]
 84%|████████▎ | 1670/2000 [40:15<06:25,  1.17s/it]
                                                   

 84%|████████▎ | 1670/2000 [40:15<06:25,  1.17s/it]
 84%|████████▎ | 1671/2000 [40:16<06:21,  1.16s/it]
 84%|████████▎ | 1672/2000 [40:17<06:20,  1.16s/it]
 84%|████████▎ | 1673/2000 [40:18<06:22,  1.17s/it]
 84%|████████▎ | 1674/2000 [40:20<06:27,  1.19s/it]
 84%|████████▍ | 1675/2000 [40:21<06:54,  1.27s/it]
 84%|████████▍ | 1676/2000 [40:22<06:57,  1.29s/it]
 84%|████████▍ | 1677/2000 [40:24<06:52,  1.28s/it]
 84%|████████▍ | 1678/2000 [40:25<06:43,  1.25s/it]
 84%|████████▍ | 1679/2000 [40:26<06:42,  1.25s/it]
 84%|████████▍ | 1680/2000 [40:27<06:33,  1.23s/it]
                                                   

 84%|████████▍ | 1680/2000 [40:27<06:33,  1.23s/it]
 84%|████████▍ | 1681/2000 [40:28<06:24,  1.20s/it]
 84%|████████▍ | 1682/2000 [40:30<06:12,  1.17s/it]
 84%|████████▍ | 1683/2000 [40:31<06:19,  1.20s/it]
 84%|████████▍ | 1684/2000 [40:32<06:17,  1.19s/it]
 84%|████████▍ | 1685/2000 [40:33<06:16,  1.19s/it]
 84%|████████▍ | 1686/2000 [40:34<06:12,  1.19s/it]
 84%|████████▍ | 1687/2000 [40:36<06:15,  1.20s/it]
 84%|████████▍ | 1688/2000 [40:37<06:14,  1.20s/it]
 84%|████████▍ | 1689/2000 [40:38<06:06,  1.18s/it]
 84%|████████▍ | 1690/2000 [40:39<06:39,  1.29s/it]
                                                   

 84%|████████▍ | 1690/2000 [40:39<06:39,  1.29s/it]
 85%|████████▍ | 1691/2000 [40:41<06:37,  1.29s/it]
 85%|████████▍ | 1692/2000 [40:42<06:23,  1.25s/it]
 85%|████████▍ | 1693/2000 [40:44<07:15,  1.42s/it]
 85%|████████▍ | 1694/2000 [40:45<06:52,  1.35s/it]
 85%|████████▍ | 1695/2000 [40:46<06:41,  1.32s/it]
 85%|████████▍ | 1696/2000 [40:48<07:10,  1.42s/it]
 85%|████████▍ | 1697/2000 [40:49<06:48,  1.35s/it]
 85%|████████▍ | 1698/2000 [40:51<07:38,  1.52s/it]
 85%|████████▍ | 1699/2000 [40:52<07:05,  1.41s/it]
 85%|████████▌ | 1700/2000 [40:53<06:42,  1.34s/it]
                                                   

 85%|████████▌ | 1700/2000 [40:53<06:42,  1.34s/it]
 85%|████████▌ | 1701/2000 [40:55<06:43,  1.35s/it]
 85%|████████▌ | 1702/2000 [40:56<06:37,  1.33s/it]
 85%|████████▌ | 1703/2000 [40:57<06:32,  1.32s/it]
 85%|████████▌ | 1704/2000 [40:58<06:26,  1.31s/it]
 85%|████████▌ | 1705/2000 [41:00<06:16,  1.28s/it]
 85%|████████▌ | 1706/2000 [41:01<06:07,  1.25s/it]
 85%|████████▌ | 1707/2000 [41:02<06:03,  1.24s/it]
 85%|████████▌ | 1708/2000 [41:03<06:01,  1.24s/it]
 85%|████████▌ | 1709/2000 [41:05<05:54,  1.22s/it]
 86%|████████▌ | 1710/2000 [41:06<06:27,  1.34s/it]
                                                   

 86%|████████▌ | 1710/2000 [41:06<06:27,  1.34s/it]
 86%|████████▌ | 1711/2000 [41:07<06:24,  1.33s/it]
 86%|████████▌ | 1712/2000 [41:10<08:46,  1.83s/it]
 86%|████████▌ | 1713/2000 [41:12<09:03,  1.89s/it]
 86%|████████▌ | 1714/2000 [41:14<09:11,  1.93s/it]
 86%|████████▌ | 1715/2000 [41:17<09:16,  1.95s/it]
 86%|████████▌ | 1716/2000 [41:18<09:04,  1.92s/it]
 86%|████████▌ | 1717/2000 [41:20<09:12,  1.95s/it]
 86%|████████▌ | 1718/2000 [41:22<09:17,  1.98s/it]
 86%|████████▌ | 1719/2000 [41:24<09:02,  1.93s/it]
 86%|████████▌ | 1720/2000 [41:26<09:09,  1.96s/it]
                                                   

 86%|████████▌ | 1720/2000 [41:26<09:09,  1.96s/it]
 86%|████████▌ | 1721/2000 [41:28<09:10,  1.97s/it]
 86%|████████▌ | 1722/2000 [41:30<09:10,  1.98s/it]
 86%|████████▌ | 1723/2000 [41:32<08:50,  1.92s/it]
 86%|████████▌ | 1724/2000 [41:33<07:44,  1.68s/it]
 86%|████████▋ | 1725/2000 [41:35<07:34,  1.65s/it]
 86%|████████▋ | 1726/2000 [41:36<06:58,  1.53s/it]
 86%|████████▋ | 1727/2000 [41:38<07:11,  1.58s/it]
 86%|████████▋ | 1728/2000 [41:40<07:30,  1.66s/it]
 86%|████████▋ | 1729/2000 [41:42<07:59,  1.77s/it]
 86%|████████▋ | 1730/2000 [41:44<08:24,  1.87s/it]
                                                   

 86%|████████▋ | 1730/2000 [41:44<08:24,  1.87s/it]
 87%|████████▋ | 1731/2000 [41:46<08:31,  1.90s/it]
 87%|████████▋ | 1732/2000 [41:48<08:47,  1.97s/it]
 87%|████████▋ | 1733/2000 [41:50<09:00,  2.03s/it]
 87%|████████▋ | 1734/2000 [41:52<09:13,  2.08s/it]
 87%|████████▋ | 1735/2000 [41:54<09:12,  2.09s/it]
 87%|████████▋ | 1736/2000 [41:56<09:07,  2.07s/it]
 87%|████████▋ | 1737/2000 [41:58<08:53,  2.03s/it]
 87%|████████▋ | 1738/2000 [42:00<08:55,  2.04s/it]
 87%|████████▋ | 1739/2000 [42:02<08:57,  2.06s/it]
 87%|████████▋ | 1740/2000 [42:04<08:44,  2.02s/it]
                                                   

 87%|████████▋ | 1740/2000 [42:04<08:44,  2.02s/it]
 87%|████████▋ | 1741/2000 [42:06<08:50,  2.05s/it]
 87%|████████▋ | 1742/2000 [42:09<09:01,  2.10s/it]
 87%|████████▋ | 1743/2000 [42:11<08:55,  2.08s/it]
 87%|████████▋ | 1744/2000 [42:13<08:41,  2.04s/it]
 87%|████████▋ | 1745/2000 [42:15<08:38,  2.03s/it]
 87%|████████▋ | 1746/2000 [42:17<08:25,  1.99s/it]
 87%|████████▋ | 1747/2000 [42:18<08:08,  1.93s/it]
 87%|████████▋ | 1748/2000 [42:19<07:07,  1.70s/it]
 87%|████████▋ | 1749/2000 [42:21<06:57,  1.67s/it]
 88%|████████▊ | 1750/2000 [42:22<06:27,  1.55s/it]
                                                   

 88%|████████▊ | 1750/2000 [42:22<06:27,  1.55s/it]
 88%|████████▊ | 1751/2000 [42:24<05:57,  1.44s/it]
 88%|████████▊ | 1752/2000 [42:25<05:39,  1.37s/it]
 88%|████████▊ | 1753/2000 [42:26<05:55,  1.44s/it]
 88%|████████▊ | 1754/2000 [42:28<05:37,  1.37s/it]
 88%|████████▊ | 1755/2000 [42:29<05:18,  1.30s/it]
 88%|████████▊ | 1756/2000 [42:30<05:34,  1.37s/it]
 88%|████████▊ | 1757/2000 [42:31<05:24,  1.34s/it]
 88%|████████▊ | 1758/2000 [42:33<05:07,  1.27s/it]
 88%|████████▊ | 1759/2000 [42:34<05:05,  1.27s/it]
 88%|████████▊ | 1760/2000 [42:35<05:02,  1.26s/it]
                                                   

 88%|████████▊ | 1760/2000 [42:35<05:02,  1.26s/it]
 88%|████████▊ | 1761/2000 [42:37<05:30,  1.38s/it]
 88%|████████▊ | 1762/2000 [42:38<05:16,  1.33s/it]
 88%|████████▊ | 1763/2000 [42:39<05:11,  1.32s/it]
 88%|████████▊ | 1764/2000 [42:41<05:56,  1.51s/it]
 88%|████████▊ | 1765/2000 [42:43<06:20,  1.62s/it]
 88%|████████▊ | 1766/2000 [42:45<06:32,  1.68s/it]
 88%|████████▊ | 1767/2000 [42:46<05:56,  1.53s/it]
 88%|████████▊ | 1768/2000 [42:48<06:27,  1.67s/it]
 88%|████████▊ | 1769/2000 [42:50<06:50,  1.78s/it]
 88%|████████▊ | 1770/2000 [42:52<07:05,  1.85s/it]
                                                   

 88%|████████▊ | 1770/2000 [42:52<07:05,  1.85s/it]
 89%|████████▊ | 1771/2000 [42:54<07:11,  1.88s/it]
 89%|████████▊ | 1772/2000 [42:56<07:16,  1.91s/it]
 89%|████████▊ | 1773/2000 [42:58<07:08,  1.89s/it]
 89%|████████▊ | 1774/2000 [43:00<07:04,  1.88s/it]
 89%|████████▉ | 1775/2000 [43:02<06:55,  1.84s/it]
 89%|████████▉ | 1776/2000 [43:03<06:10,  1.66s/it]
 89%|████████▉ | 1777/2000 [43:04<05:38,  1.52s/it]
 89%|████████▉ | 1778/2000 [43:05<05:21,  1.45s/it]
 89%|████████▉ | 1779/2000 [43:06<05:01,  1.36s/it]
 89%|████████▉ | 1780/2000 [43:08<04:46,  1.30s/it]
                                                   

 89%|████████▉ | 1780/2000 [43:08<04:46,  1.30s/it]
 89%|████████▉ | 1781/2000 [43:09<04:34,  1.25s/it]
 89%|████████▉ | 1782/2000 [43:10<04:41,  1.29s/it]
 89%|████████▉ | 1783/2000 [43:11<04:36,  1.27s/it]
 89%|████████▉ | 1784/2000 [43:13<04:52,  1.35s/it]
 89%|████████▉ | 1785/2000 [43:14<04:40,  1.31s/it]
 89%|████████▉ | 1786/2000 [43:15<04:33,  1.28s/it]
 89%|████████▉ | 1787/2000 [43:17<04:32,  1.28s/it]
 89%|████████▉ | 1788/2000 [43:18<04:33,  1.29s/it]
 89%|████████▉ | 1789/2000 [43:19<04:28,  1.27s/it]
 90%|████████▉ | 1790/2000 [43:20<04:26,  1.27s/it]
                                                   

 90%|████████▉ | 1790/2000 [43:20<04:26,  1.27s/it]
 90%|████████▉ | 1791/2000 [43:22<04:25,  1.27s/it]
 90%|████████▉ | 1792/2000 [43:23<04:22,  1.26s/it]
 90%|████████▉ | 1793/2000 [43:24<04:19,  1.25s/it]
 90%|████████▉ | 1794/2000 [43:25<04:14,  1.23s/it]
 90%|████████▉ | 1795/2000 [43:26<04:12,  1.23s/it]
 90%|████████▉ | 1796/2000 [43:28<04:11,  1.23s/it]
 90%|████████▉ | 1797/2000 [43:29<04:09,  1.23s/it]
 90%|████████▉ | 1798/2000 [43:30<04:05,  1.22s/it]
 90%|████████▉ | 1799/2000 [43:31<04:05,  1.22s/it]
 90%|█████████ | 1800/2000 [43:33<04:03,  1.22s/it]
                                                   

 90%|█████████ | 1800/2000 [43:33<04:03,  1.22s/it]
 90%|█████████ | 1801/2000 [43:34<04:01,  1.21s/it]
 90%|█████████ | 1802/2000 [43:35<03:57,  1.20s/it]
 90%|█████████ | 1803/2000 [43:36<04:02,  1.23s/it]
 90%|█████████ | 1804/2000 [43:38<04:02,  1.24s/it]
 90%|█████████ | 1805/2000 [43:39<03:57,  1.22s/it]
 90%|█████████ | 1806/2000 [43:40<03:58,  1.23s/it]
 90%|█████████ | 1807/2000 [43:41<04:01,  1.25s/it]
 90%|█████████ | 1808/2000 [43:42<03:56,  1.23s/it]
 90%|█████████ | 1809/2000 [43:44<03:50,  1.21s/it]
 90%|█████████ | 1810/2000 [43:45<03:50,  1.21s/it]
                                                   

 90%|█████████ | 1810/2000 [43:45<03:50,  1.21s/it]
 91%|█████████ | 1811/2000 [43:46<03:45,  1.19s/it]
 91%|█████████ | 1812/2000 [43:47<03:47,  1.21s/it]
 91%|█████████ | 1813/2000 [43:49<04:19,  1.39s/it]
 91%|█████████ | 1814/2000 [43:51<04:39,  1.50s/it]
 91%|█████████ | 1815/2000 [43:53<04:52,  1.58s/it]
 91%|█████████ | 1816/2000 [43:54<04:27,  1.46s/it]
 91%|█████████ | 1817/2000 [43:55<04:14,  1.39s/it]
 91%|█████████ | 1818/2000 [43:56<04:07,  1.36s/it]
 91%|█████████ | 1819/2000 [43:57<03:56,  1.30s/it]
 91%|█████████ | 1820/2000 [43:59<03:49,  1.27s/it]
                                                   

 91%|█████████ | 1820/2000 [43:59<03:49,  1.27s/it]
 91%|█████████ | 1821/2000 [44:00<03:47,  1.27s/it]
 91%|█████████ | 1822/2000 [44:01<03:46,  1.27s/it]
 91%|█████████ | 1823/2000 [44:02<03:43,  1.26s/it]
 91%|█████████ | 1824/2000 [44:04<03:40,  1.25s/it]
 91%|█████████▏| 1825/2000 [44:05<03:36,  1.24s/it]
 91%|█████████▏| 1826/2000 [44:06<03:28,  1.20s/it]
 91%|█████████▏| 1827/2000 [44:07<03:28,  1.20s/it]
 91%|█████████▏| 1828/2000 [44:08<03:28,  1.21s/it]
 91%|█████████▏| 1829/2000 [44:10<03:28,  1.22s/it]
 92%|█████████▏| 1830/2000 [44:11<03:23,  1.20s/it]
                                                   

 92%|█████████▏| 1830/2000 [44:11<03:23,  1.20s/it]
 92%|█████████▏| 1831/2000 [44:12<03:23,  1.20s/it]
 92%|█████████▏| 1832/2000 [44:13<03:23,  1.21s/it]
 92%|█████████▏| 1833/2000 [44:14<03:21,  1.21s/it]
 92%|█████████▏| 1834/2000 [44:16<03:19,  1.20s/it]
 92%|█████████▏| 1835/2000 [44:17<03:18,  1.20s/it]
 92%|█████████▏| 1836/2000 [44:18<03:17,  1.21s/it]
 92%|█████████▏| 1837/2000 [44:19<03:14,  1.20s/it]
 92%|█████████▏| 1838/2000 [44:20<03:14,  1.20s/it]
 92%|█████████▏| 1839/2000 [44:22<03:15,  1.21s/it]
 92%|█████████▏| 1840/2000 [44:23<03:15,  1.22s/it]
                                                   

 92%|█████████▏| 1840/2000 [44:23<03:15,  1.22s/it]
 92%|█████████▏| 1841/2000 [44:24<03:08,  1.19s/it]
 92%|█████████▏| 1842/2000 [44:25<03:06,  1.18s/it]
 92%|█████████▏| 1843/2000 [44:26<03:06,  1.19s/it]
 92%|█████████▏| 1844/2000 [44:28<03:08,  1.21s/it]
 92%|█████████▏| 1845/2000 [44:29<03:04,  1.19s/it]
 92%|█████████▏| 1846/2000 [44:30<03:02,  1.18s/it]
 92%|█████████▏| 1847/2000 [44:31<03:02,  1.20s/it]
 92%|█████████▏| 1848/2000 [44:32<03:04,  1.21s/it]
 92%|█████████▏| 1849/2000 [44:33<02:58,  1.18s/it]
 92%|█████████▎| 1850/2000 [44:35<02:56,  1.18s/it]
                                                   

 92%|█████████▎| 1850/2000 [44:35<02:56,  1.18s/it]
 93%|█████████▎| 1851/2000 [44:36<02:56,  1.19s/it]
 93%|█████████▎| 1852/2000 [44:37<02:57,  1.20s/it]
 93%|█████████▎| 1853/2000 [44:38<02:52,  1.18s/it]
 93%|█████████▎| 1854/2000 [44:39<02:52,  1.18s/it]
 93%|█████████▎| 1855/2000 [44:41<02:53,  1.20s/it]
 93%|█████████▎| 1856/2000 [44:42<02:54,  1.21s/it]
 93%|█████████▎| 1857/2000 [44:43<02:51,  1.20s/it]
 93%|█████████▎| 1858/2000 [44:44<02:48,  1.19s/it]
 93%|█████████▎| 1859/2000 [44:45<02:49,  1.20s/it]
 93%|█████████▎| 1860/2000 [44:47<02:48,  1.21s/it]
                                                   

 93%|█████████▎| 1860/2000 [44:47<02:48,  1.21s/it]
 93%|█████████▎| 1861/2000 [44:49<03:15,  1.40s/it]
 93%|█████████▎| 1862/2000 [44:50<03:03,  1.33s/it]
 93%|█████████▎| 1863/2000 [44:51<02:58,  1.30s/it]
 93%|█████████▎| 1864/2000 [44:52<02:58,  1.31s/it]
 93%|█████████▎| 1865/2000 [44:53<02:53,  1.28s/it]
 93%|█████████▎| 1866/2000 [44:55<02:49,  1.26s/it]
 93%|█████████▎| 1867/2000 [44:56<02:48,  1.26s/it]
 93%|█████████▎| 1868/2000 [44:57<02:43,  1.24s/it]
 93%|█████████▎| 1869/2000 [44:58<02:40,  1.22s/it]
 94%|█████████▎| 1870/2000 [45:00<02:39,  1.22s/it]
                                                   

 94%|█████████▎| 1870/2000 [45:00<02:39,  1.22s/it]
 94%|█████████▎| 1871/2000 [45:01<02:39,  1.24s/it]
 94%|█████████▎| 1872/2000 [45:02<02:35,  1.22s/it]
 94%|█████████▎| 1873/2000 [45:03<02:31,  1.19s/it]
 94%|█████████▎| 1874/2000 [45:04<02:30,  1.20s/it]
 94%|█████████▍| 1875/2000 [45:06<02:31,  1.21s/it]
 94%|█████████▍| 1876/2000 [45:07<02:27,  1.19s/it]
 94%|█████████▍| 1877/2000 [45:08<02:24,  1.17s/it]
 94%|█████████▍| 1878/2000 [45:09<02:24,  1.18s/it]
 94%|█████████▍| 1879/2000 [45:10<02:27,  1.22s/it]
 94%|█████████▍| 1880/2000 [45:12<02:24,  1.21s/it]
                                                   

 94%|█████████▍| 1880/2000 [45:12<02:24,  1.21s/it]
 94%|█████████▍| 1881/2000 [45:13<02:22,  1.20s/it]
 94%|█████████▍| 1882/2000 [45:14<02:22,  1.21s/it]
 94%|█████████▍| 1883/2000 [45:15<02:22,  1.22s/it]
 94%|█████████▍| 1884/2000 [45:16<02:17,  1.18s/it]
 94%|█████████▍| 1885/2000 [45:17<02:15,  1.18s/it]
 94%|█████████▍| 1886/2000 [45:19<02:16,  1.19s/it]
 94%|█████████▍| 1887/2000 [45:20<02:16,  1.21s/it]
 94%|█████████▍| 1888/2000 [45:21<02:12,  1.19s/it]
 94%|█████████▍| 1889/2000 [45:22<02:10,  1.18s/it]
 94%|█████████▍| 1890/2000 [45:23<02:11,  1.19s/it]
                                                   

 94%|█████████▍| 1890/2000 [45:23<02:11,  1.19s/it]
 95%|█████████▍| 1891/2000 [45:25<02:11,  1.20s/it]
 95%|█████████▍| 1892/2000 [45:26<02:07,  1.18s/it]
 95%|█████████▍| 1893/2000 [45:27<02:05,  1.18s/it]
 95%|█████████▍| 1894/2000 [45:28<02:06,  1.19s/it]
 95%|█████████▍| 1895/2000 [45:29<02:06,  1.21s/it]
 95%|█████████▍| 1896/2000 [45:31<02:04,  1.19s/it]
 95%|█████████▍| 1897/2000 [45:32<02:02,  1.19s/it]
 95%|█████████▍| 1898/2000 [45:33<02:01,  1.20s/it]
 95%|█████████▍| 1899/2000 [45:34<02:01,  1.20s/it]
 95%|█████████▌| 1900/2000 [45:35<01:57,  1.18s/it]
                                                   

 95%|█████████▌| 1900/2000 [45:35<01:57,  1.18s/it]
 95%|█████████▌| 1901/2000 [45:37<01:56,  1.18s/it]
 95%|█████████▌| 1902/2000 [45:38<01:57,  1.19s/it]
 95%|█████████▌| 1903/2000 [45:40<02:13,  1.38s/it]
 95%|█████████▌| 1904/2000 [45:41<02:05,  1.31s/it]
 95%|█████████▌| 1905/2000 [45:42<02:02,  1.29s/it]
 95%|█████████▌| 1906/2000 [45:43<01:59,  1.27s/it]
 95%|█████████▌| 1907/2000 [45:45<02:13,  1.44s/it]
 95%|█████████▌| 1908/2000 [45:47<02:22,  1.55s/it]
 95%|█████████▌| 1909/2000 [45:49<02:28,  1.63s/it]
 96%|█████████▌| 1910/2000 [45:50<02:13,  1.49s/it]
                                                   

 96%|█████████▌| 1910/2000 [45:50<02:13,  1.49s/it]
 96%|█████████▌| 1911/2000 [45:51<02:04,  1.40s/it]
 96%|█████████▌| 1912/2000 [45:52<02:06,  1.43s/it]
 96%|█████████▌| 1913/2000 [45:54<01:58,  1.36s/it]
 96%|█████████▌| 1914/2000 [45:55<01:53,  1.32s/it]
 96%|█████████▌| 1915/2000 [45:56<01:50,  1.30s/it]
 96%|█████████▌| 1916/2000 [45:57<01:45,  1.26s/it]
 96%|█████████▌| 1917/2000 [45:59<02:00,  1.45s/it]
 96%|█████████▌| 1918/2000 [46:01<02:15,  1.65s/it]
 96%|█████████▌| 1919/2000 [46:03<02:20,  1.73s/it]
 96%|█████████▌| 1920/2000 [46:05<02:21,  1.77s/it]
                                                   

 96%|█████████▌| 1920/2000 [46:05<02:21,  1.77s/it]
 96%|█████████▌| 1921/2000 [46:06<02:05,  1.59s/it]
 96%|█████████▌| 1922/2000 [46:08<02:03,  1.58s/it]
 96%|█████████▌| 1923/2000 [46:09<01:55,  1.50s/it]
 96%|█████████▌| 1924/2000 [46:10<01:49,  1.44s/it]
 96%|█████████▋| 1925/2000 [46:12<01:43,  1.37s/it]
 96%|█████████▋| 1926/2000 [46:13<01:40,  1.35s/it]
 96%|█████████▋| 1927/2000 [46:14<01:34,  1.30s/it]
 96%|█████████▋| 1928/2000 [46:16<01:35,  1.33s/it]
 96%|█████████▋| 1929/2000 [46:17<01:35,  1.35s/it]
 96%|█████████▋| 1930/2000 [46:18<01:35,  1.36s/it]
                                                   

 96%|█████████▋| 1930/2000 [46:18<01:35,  1.36s/it]
 97%|█████████▋| 1931/2000 [46:20<01:34,  1.37s/it]
 97%|█████████▋| 1932/2000 [46:22<01:41,  1.50s/it]
 97%|█████████▋| 1933/2000 [46:23<01:33,  1.40s/it]
 97%|█████████▋| 1934/2000 [46:24<01:28,  1.35s/it]
 97%|█████████▋| 1935/2000 [46:25<01:30,  1.40s/it]
 97%|█████████▋| 1936/2000 [46:27<01:27,  1.36s/it]
 97%|█████████▋| 1937/2000 [46:28<01:29,  1.42s/it]
 97%|█████████▋| 1938/2000 [46:30<01:25,  1.37s/it]
 97%|█████████▋| 1939/2000 [46:31<01:27,  1.43s/it]
 97%|█████████▋| 1940/2000 [46:32<01:22,  1.37s/it]
                                                   

 97%|█████████▋| 1940/2000 [46:32<01:22,  1.37s/it]
 97%|█████████▋| 1941/2000 [46:34<01:23,  1.41s/it]
 97%|█████████▋| 1942/2000 [46:35<01:18,  1.35s/it]
 97%|█████████▋| 1943/2000 [46:36<01:13,  1.29s/it]
 97%|█████████▋| 1944/2000 [46:38<01:13,  1.32s/it]
 97%|█████████▋| 1945/2000 [46:39<01:19,  1.45s/it]
 97%|█████████▋| 1946/2000 [46:41<01:26,  1.60s/it]
 97%|█████████▋| 1947/2000 [46:42<01:18,  1.48s/it]
 97%|█████████▋| 1948/2000 [46:44<01:18,  1.50s/it]
 97%|█████████▋| 1949/2000 [46:45<01:12,  1.42s/it]
 98%|█████████▊| 1950/2000 [46:47<01:10,  1.41s/it]
                                                   

 98%|█████████▊| 1950/2000 [46:47<01:10,  1.41s/it]
 98%|█████████▊| 1951/2000 [46:49<01:17,  1.59s/it]
 98%|█████████▊| 1952/2000 [46:50<01:19,  1.66s/it]
 98%|█████████▊| 1953/2000 [46:52<01:22,  1.77s/it]
 98%|█████████▊| 1954/2000 [46:54<01:21,  1.78s/it]
 98%|█████████▊| 1955/2000 [46:56<01:20,  1.79s/it]
 98%|█████████▊| 1956/2000 [46:57<01:10,  1.61s/it]
 98%|█████████▊| 1957/2000 [46:58<01:03,  1.47s/it]
 98%|█████████▊| 1958/2000 [47:00<01:05,  1.56s/it]
 98%|█████████▊| 1959/2000 [47:01<00:58,  1.43s/it]
 98%|█████████▊| 1960/2000 [47:03<00:53,  1.35s/it]
                                                   

 98%|█████████▊| 1960/2000 [47:03<00:53,  1.35s/it]
 98%|█████████▊| 1961/2000 [47:04<00:54,  1.39s/it]
 98%|█████████▊| 1962/2000 [47:05<00:51,  1.36s/it]
 98%|█████████▊| 1963/2000 [47:07<00:57,  1.56s/it]
 98%|█████████▊| 1964/2000 [47:09<01:02,  1.73s/it]
 98%|█████████▊| 1965/2000 [47:11<01:02,  1.78s/it]
 98%|█████████▊| 1966/2000 [47:13<01:01,  1.80s/it]
 98%|█████████▊| 1967/2000 [47:14<00:53,  1.62s/it]
 98%|█████████▊| 1968/2000 [47:16<00:48,  1.51s/it]
 98%|█████████▊| 1969/2000 [47:17<00:43,  1.42s/it]
 98%|█████████▊| 1970/2000 [47:18<00:40,  1.34s/it]
                                                   

 98%|█████████▊| 1970/2000 [47:18<00:40,  1.34s/it]
 99%|█████████▊| 1971/2000 [47:19<00:37,  1.29s/it]
 99%|█████████▊| 1972/2000 [47:20<00:35,  1.28s/it]
 99%|█████████▊| 1973/2000 [47:22<00:33,  1.24s/it]
 99%|█████████▊| 1974/2000 [47:23<00:31,  1.23s/it]
 99%|█████████▉| 1975/2000 [47:24<00:30,  1.23s/it]
 99%|█████████▉| 1976/2000 [47:25<00:29,  1.25s/it]
 99%|█████████▉| 1977/2000 [47:26<00:27,  1.22s/it]
 99%|█████████▉| 1978/2000 [47:28<00:28,  1.29s/it]
 99%|█████████▉| 1979/2000 [47:29<00:26,  1.27s/it]
 99%|█████████▉| 1980/2000 [47:31<00:30,  1.53s/it]
                                                   

 99%|█████████▉| 1980/2000 [47:31<00:30,  1.53s/it]
 99%|█████████▉| 1981/2000 [47:33<00:32,  1.69s/it]
 99%|█████████▉| 1982/2000 [47:35<00:31,  1.75s/it]
 99%|█████████▉| 1983/2000 [47:37<00:31,  1.83s/it]
 99%|█████████▉| 1984/2000 [47:39<00:29,  1.83s/it]
 99%|█████████▉| 1985/2000 [47:41<00:27,  1.83s/it]
 99%|█████████▉| 1986/2000 [47:42<00:23,  1.64s/it]
 99%|█████████▉| 1987/2000 [47:43<00:19,  1.50s/it]
 99%|█████████▉| 1988/2000 [47:45<00:17,  1.46s/it]
 99%|█████████▉| 1989/2000 [47:46<00:15,  1.37s/it]
100%|█████████▉| 1990/2000 [47:47<00:13,  1.38s/it]
                                                   

100%|█████████▉| 1990/2000 [47:47<00:13,  1.38s/it]
100%|█████████▉| 1991/2000 [47:49<00:13,  1.55s/it]
100%|█████████▉| 1992/2000 [47:50<00:11,  1.44s/it]
100%|█████████▉| 1993/2000 [47:52<00:11,  1.62s/it]
100%|█████████▉| 1994/2000 [47:54<00:10,  1.72s/it]
