model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
 82%|████████▏ | 1648/2000 [32:36<06:45,  1.15s/it]
 82%|████████▏ | 1649/2000 [32:37<06:45,  1.15s/it]
 82%|████████▎ | 1650/2000 [32:38<06:46,  1.16s/it]
                                                   

 82%|████████▎ | 1650/2000 [32:38<06:46,  1.16s/it]
 83%|████████▎ | 1651/2000 [32:39<06:52,  1.18s/it]
 83%|████████▎ | 1652/2000 [32:40<06:50,  1.18s/it]
 83%|████████▎ | 1653/2000 [32:42<06:45,  1.17s/it]
 83%|████████▎ | 1654/2000 [32:43<06:39,  1.16s/it]
 83%|████████▎ | 1655/2000 [32:44<06:39,  1.16s/it]
 83%|████████▎ | 1656/2000 [32:45<06:38,  1.16s/it]
 83%|████████▎ | 1657/2000 [32:46<06:38,  1.16s/it]
 83%|████████▎ | 1658/2000 [32:47<06:31,  1.15s/it]
 83%|████████▎ | 1659/2000 [32:48<06:29,  1.14s/it]
 83%|████████▎ | 1660/2000 [32:50<06:31,  1.15s/it]
                                                   

 83%|████████▎ | 1660/2000 [32:50<06:31,  1.15s/it]
 83%|████████▎ | 1661/2000 [32:51<06:32,  1.16s/it]
 83%|████████▎ | 1662/2000 [32:52<06:28,  1.15s/it]
 83%|████████▎ | 1663/2000 [32:53<06:22,  1.14s/it]
 83%|████████▎ | 1664/2000 [32:54<06:23,  1.14s/it]
 83%|████████▎ | 1665/2000 [32:56<07:03,  1.26s/it]
 83%|████████▎ | 1666/2000 [32:57<06:58,  1.25s/it]
 83%|████████▎ | 1667/2000 [32:58<06:48,  1.23s/it]
 83%|████████▎ | 1668/2000 [32:59<06:45,  1.22s/it]
 83%|████████▎ | 1669/2000 [33:00<06:30,  1.18s/it]
 84%|████████▎ | 1670/2000 [33:02<06:28,  1.18s/it]
                                                   

 84%|████████▎ | 1670/2000 [33:02<06:28,  1.18s/it]
 84%|████████▎ | 1671/2000 [33:03<06:25,  1.17s/it]
 84%|████████▎ | 1672/2000 [33:04<06:20,  1.16s/it]
 84%|████████▎ | 1673/2000 [33:05<06:21,  1.17s/it]
 84%|████████▎ | 1674/2000 [33:06<06:11,  1.14s/it]
 84%|████████▍ | 1675/2000 [33:07<06:13,  1.15s/it]
 84%|████████▍ | 1676/2000 [33:08<06:14,  1.16s/it]
 84%|████████▍ | 1677/2000 [33:10<06:15,  1.16s/it]
 84%|████████▍ | 1678/2000 [33:11<06:07,  1.14s/it]
 84%|████████▍ | 1679/2000 [33:12<06:08,  1.15s/it]
 84%|████████▍ | 1680/2000 [33:13<06:09,  1.15s/it]
                                                   

 84%|████████▍ | 1680/2000 [33:13<06:09,  1.15s/it]
 84%|████████▍ | 1681/2000 [33:14<06:08,  1.16s/it]
 84%|████████▍ | 1682/2000 [33:15<06:10,  1.17s/it]
 84%|████████▍ | 1683/2000 [33:17<06:06,  1.16s/it]
 84%|████████▍ | 1684/2000 [33:18<06:07,  1.16s/it]
 84%|████████▍ | 1685/2000 [33:19<06:08,  1.17s/it]
 84%|████████▍ | 1686/2000 [33:20<06:12,  1.19s/it]
 84%|████████▍ | 1687/2000 [33:21<06:05,  1.17s/it]
 84%|████████▍ | 1688/2000 [33:22<06:01,  1.16s/it]
 84%|████████▍ | 1689/2000 [33:24<06:00,  1.16s/it]
 84%|████████▍ | 1690/2000 [33:25<05:58,  1.16s/it]
                                                   

 84%|████████▍ | 1690/2000 [33:25<05:58,  1.16s/it]
 85%|████████▍ | 1691/2000 [33:26<05:57,  1.16s/it]
 85%|████████▍ | 1692/2000 [33:27<05:55,  1.15s/it]
 85%|████████▍ | 1693/2000 [33:28<05:56,  1.16s/it]
 85%|████████▍ | 1694/2000 [33:29<05:53,  1.16s/it]
 85%|████████▍ | 1695/2000 [33:30<05:53,  1.16s/it]
 85%|████████▍ | 1696/2000 [33:32<05:48,  1.15s/it]
 85%|████████▍ | 1697/2000 [33:33<05:42,  1.13s/it]
 85%|████████▍ | 1698/2000 [33:34<05:44,  1.14s/it]
 85%|████████▍ | 1699/2000 [33:35<05:44,  1.15s/it]
 85%|████████▌ | 1700/2000 [33:36<05:46,  1.15s/it]
                                                   

 85%|████████▌ | 1700/2000 [33:36<05:46,  1.15s/it]
 85%|████████▌ | 1701/2000 [33:37<05:42,  1.15s/it]
 85%|████████▌ | 1702/2000 [33:38<05:42,  1.15s/it]
 85%|████████▌ | 1703/2000 [33:40<05:42,  1.15s/it]
 85%|████████▌ | 1704/2000 [33:41<05:40,  1.15s/it]
 85%|████████▌ | 1705/2000 [33:42<05:36,  1.14s/it]
 85%|████████▌ | 1706/2000 [33:43<05:31,  1.13s/it]
 85%|████████▌ | 1707/2000 [33:44<05:33,  1.14s/it]
 85%|████████▌ | 1708/2000 [33:45<05:35,  1.15s/it]
 85%|████████▌ | 1709/2000 [33:46<05:35,  1.15s/it]
 86%|████████▌ | 1710/2000 [33:48<05:32,  1.15s/it]
                                                   

 86%|████████▌ | 1710/2000 [33:48<05:32,  1.15s/it]
 86%|████████▌ | 1711/2000 [33:49<05:33,  1.15s/it]
 86%|████████▌ | 1712/2000 [33:50<05:31,  1.15s/it]
 86%|████████▌ | 1713/2000 [33:51<05:31,  1.15s/it]
 86%|████████▌ | 1714/2000 [33:52<05:26,  1.14s/it]
 86%|████████▌ | 1715/2000 [33:53<05:21,  1.13s/it]
 86%|████████▌ | 1716/2000 [33:55<06:02,  1.28s/it]
 86%|████████▌ | 1717/2000 [33:56<05:56,  1.26s/it]
 86%|████████▌ | 1718/2000 [33:57<05:47,  1.23s/it]
 86%|████████▌ | 1719/2000 [33:59<05:43,  1.22s/it]
 86%|████████▌ | 1720/2000 [34:00<05:34,  1.19s/it]
                                                   

 86%|████████▌ | 1720/2000 [34:00<05:34,  1.19s/it]
 86%|████████▌ | 1721/2000 [34:01<05:26,  1.17s/it]
 86%|████████▌ | 1722/2000 [34:02<05:25,  1.17s/it]
 86%|████████▌ | 1723/2000 [34:03<05:21,  1.16s/it]
 86%|████████▌ | 1724/2000 [34:04<05:21,  1.16s/it]
 86%|████████▋ | 1725/2000 [34:05<05:19,  1.16s/it]
 86%|████████▋ | 1726/2000 [34:07<05:18,  1.16s/it]
 86%|████████▋ | 1727/2000 [34:08<05:18,  1.17s/it]
 86%|████████▋ | 1728/2000 [34:09<05:18,  1.17s/it]
 86%|████████▋ | 1729/2000 [34:10<05:12,  1.15s/it]
 86%|████████▋ | 1730/2000 [34:11<05:06,  1.14s/it]
                                                   

 86%|████████▋ | 1730/2000 [34:11<05:06,  1.14s/it]
 87%|████████▋ | 1731/2000 [34:12<05:06,  1.14s/it]
 87%|████████▋ | 1732/2000 [34:13<05:07,  1.15s/it]
 87%|████████▋ | 1733/2000 [34:15<05:08,  1.16s/it]
 87%|████████▋ | 1734/2000 [34:16<05:06,  1.15s/it]
 87%|████████▋ | 1735/2000 [34:17<05:07,  1.16s/it]
 87%|████████▋ | 1736/2000 [34:18<05:09,  1.17s/it]
 87%|████████▋ | 1737/2000 [34:19<05:11,  1.18s/it]
 87%|████████▋ | 1738/2000 [34:20<05:07,  1.17s/it]
 87%|████████▋ | 1739/2000 [34:22<05:03,  1.16s/it]
 87%|████████▋ | 1740/2000 [34:23<05:00,  1.16s/it]
                                                   

 87%|████████▋ | 1740/2000 [34:23<05:00,  1.16s/it]
 87%|████████▋ | 1741/2000 [34:24<05:02,  1.17s/it]
 87%|████████▋ | 1742/2000 [34:25<05:01,  1.17s/it]
 87%|████████▋ | 1743/2000 [34:26<04:56,  1.15s/it]
 87%|████████▋ | 1744/2000 [34:27<04:54,  1.15s/it]
 87%|████████▋ | 1745/2000 [34:29<04:54,  1.15s/it]
 87%|████████▋ | 1746/2000 [34:30<04:55,  1.16s/it]
 87%|████████▋ | 1747/2000 [34:31<04:52,  1.16s/it]
 87%|████████▋ | 1748/2000 [34:32<04:46,  1.14s/it]
 87%|████████▋ | 1749/2000 [34:33<04:45,  1.14s/it]
 88%|████████▊ | 1750/2000 [34:34<04:49,  1.16s/it]
                                                   

 88%|████████▊ | 1750/2000 [34:34<04:49,  1.16s/it]
 88%|████████▊ | 1751/2000 [34:36<04:50,  1.17s/it]
 88%|████████▊ | 1752/2000 [34:37<04:46,  1.15s/it]
 88%|████████▊ | 1753/2000 [34:38<04:46,  1.16s/it]
 88%|████████▊ | 1754/2000 [34:39<04:47,  1.17s/it]
 88%|████████▊ | 1755/2000 [34:40<04:47,  1.17s/it]
 88%|████████▊ | 1756/2000 [34:41<04:43,  1.16s/it]
 88%|████████▊ | 1757/2000 [34:42<04:38,  1.15s/it]
 88%|████████▊ | 1758/2000 [34:44<04:35,  1.14s/it]
 88%|████████▊ | 1759/2000 [34:45<04:37,  1.15s/it]
 88%|████████▊ | 1760/2000 [34:46<04:38,  1.16s/it]
                                                   

 88%|████████▊ | 1760/2000 [34:46<04:38,  1.16s/it]
 88%|████████▊ | 1761/2000 [34:47<04:34,  1.15s/it]
 88%|████████▊ | 1762/2000 [34:48<04:34,  1.15s/it]
 88%|████████▊ | 1763/2000 [34:49<04:34,  1.16s/it]
 88%|████████▊ | 1764/2000 [34:51<04:33,  1.16s/it]
 88%|████████▊ | 1765/2000 [34:52<04:30,  1.15s/it]
 88%|████████▊ | 1766/2000 [34:53<04:23,  1.13s/it]
 88%|████████▊ | 1767/2000 [34:54<04:22,  1.13s/it]
 88%|████████▊ | 1768/2000 [34:55<04:56,  1.28s/it]
 88%|████████▊ | 1769/2000 [34:57<04:47,  1.24s/it]
 88%|████████▊ | 1770/2000 [34:58<04:39,  1.22s/it]
                                                   

 88%|████████▊ | 1770/2000 [34:58<04:39,  1.22s/it]
 89%|████████▊ | 1771/2000 [34:59<04:38,  1.21s/it]
 89%|████████▊ | 1772/2000 [35:00<04:31,  1.19s/it]
 89%|████████▊ | 1773/2000 [35:01<04:28,  1.18s/it]
 89%|████████▊ | 1774/2000 [35:02<04:24,  1.17s/it]
 89%|████████▉ | 1775/2000 [35:04<04:23,  1.17s/it]
 89%|████████▉ | 1776/2000 [35:05<04:24,  1.18s/it]
 89%|████████▉ | 1777/2000 [35:06<04:19,  1.16s/it]
 89%|████████▉ | 1778/2000 [35:07<04:17,  1.16s/it]
 89%|████████▉ | 1779/2000 [35:08<04:16,  1.16s/it]
 89%|████████▉ | 1780/2000 [35:09<04:18,  1.17s/it]
                                                   

 89%|████████▉ | 1780/2000 [35:09<04:18,  1.17s/it]
 89%|████████▉ | 1781/2000 [35:11<04:15,  1.17s/it]
 89%|████████▉ | 1782/2000 [35:12<04:12,  1.16s/it]
 89%|████████▉ | 1783/2000 [35:13<04:10,  1.16s/it]
 89%|████████▉ | 1784/2000 [35:14<04:09,  1.16s/it]
 89%|████████▉ | 1785/2000 [35:15<04:09,  1.16s/it]
 89%|████████▉ | 1786/2000 [35:16<04:06,  1.15s/it]
 89%|████████▉ | 1787/2000 [35:18<04:05,  1.15s/it]
 89%|████████▉ | 1788/2000 [35:19<04:05,  1.16s/it]
 89%|████████▉ | 1789/2000 [35:20<04:09,  1.18s/it]
 90%|████████▉ | 1790/2000 [35:21<04:06,  1.17s/it]
                                                   

 90%|████████▉ | 1790/2000 [35:21<04:06,  1.17s/it]
 90%|████████▉ | 1791/2000 [35:22<04:01,  1.16s/it]
 90%|████████▉ | 1792/2000 [35:23<04:01,  1.16s/it]
 90%|████████▉ | 1793/2000 [35:25<04:01,  1.17s/it]
 90%|████████▉ | 1794/2000 [35:26<04:01,  1.17s/it]
 90%|████████▉ | 1795/2000 [35:27<03:57,  1.16s/it]
 90%|████████▉ | 1796/2000 [35:28<03:57,  1.16s/it]
 90%|████████▉ | 1797/2000 [35:29<03:57,  1.17s/it]
 90%|████████▉ | 1798/2000 [35:30<03:57,  1.18s/it]
 90%|████████▉ | 1799/2000 [35:32<03:54,  1.17s/it]
 90%|█████████ | 1800/2000 [35:33<03:50,  1.15s/it]
                                                   

 90%|█████████ | 1800/2000 [35:33<03:50,  1.15s/it]
 90%|█████████ | 1801/2000 [35:34<03:48,  1.15s/it]
 90%|█████████ | 1802/2000 [35:35<03:48,  1.16s/it]
 90%|█████████ | 1803/2000 [35:36<03:48,  1.16s/it]
 90%|█████████ | 1804/2000 [35:37<03:43,  1.14s/it]
 90%|█████████ | 1805/2000 [35:38<03:44,  1.15s/it]
 90%|█████████ | 1806/2000 [35:40<03:43,  1.15s/it]
 90%|█████████ | 1807/2000 [35:41<03:42,  1.15s/it]
 90%|█████████ | 1808/2000 [35:42<03:40,  1.15s/it]
 90%|█████████ | 1809/2000 [35:43<03:38,  1.14s/it]
 90%|█████████ | 1810/2000 [35:44<03:37,  1.14s/it]
                                                   

 90%|█████████ | 1810/2000 [35:44<03:37,  1.14s/it]
 91%|█████████ | 1811/2000 [35:45<03:38,  1.16s/it]
 91%|█████████ | 1812/2000 [35:47<03:38,  1.16s/it]
 91%|█████████ | 1813/2000 [35:48<03:35,  1.15s/it]
 91%|█████████ | 1814/2000 [35:49<03:34,  1.15s/it]
 91%|█████████ | 1815/2000 [35:50<03:33,  1.15s/it]
 91%|█████████ | 1816/2000 [35:51<03:32,  1.16s/it]
 91%|█████████ | 1817/2000 [35:52<03:30,  1.15s/it]
 91%|█████████ | 1818/2000 [35:53<03:25,  1.13s/it]
 91%|█████████ | 1819/2000 [35:55<03:54,  1.29s/it]
 91%|█████████ | 1820/2000 [35:56<03:50,  1.28s/it]
                                                   

 91%|█████████ | 1820/2000 [35:56<03:50,  1.28s/it]
 91%|█████████ | 1821/2000 [35:57<03:42,  1.24s/it]
 91%|█████████ | 1822/2000 [35:59<03:39,  1.23s/it]
 91%|█████████ | 1823/2000 [36:00<03:33,  1.21s/it]
 91%|█████████ | 1824/2000 [36:01<03:28,  1.18s/it]
 91%|█████████▏| 1825/2000 [36:02<03:25,  1.17s/it]
 91%|█████████▏| 1826/2000 [36:03<03:26,  1.19s/it]
 91%|█████████▏| 1827/2000 [36:04<03:26,  1.19s/it]
 91%|█████████▏| 1828/2000 [36:06<03:21,  1.17s/it]
 91%|█████████▏| 1829/2000 [36:07<03:19,  1.16s/it]
 92%|█████████▏| 1830/2000 [36:08<03:18,  1.17s/it]
                                                   

 92%|█████████▏| 1830/2000 [36:08<03:18,  1.17s/it]
 92%|█████████▏| 1831/2000 [36:09<03:19,  1.18s/it]
 92%|█████████▏| 1832/2000 [36:10<03:15,  1.16s/it]
 92%|█████████▏| 1833/2000 [36:11<03:11,  1.15s/it]
 92%|█████████▏| 1834/2000 [36:13<03:10,  1.15s/it]
 92%|█████████▏| 1835/2000 [36:14<03:13,  1.17s/it]
 92%|█████████▏| 1836/2000 [36:15<03:12,  1.18s/it]
 92%|█████████▏| 1837/2000 [36:16<03:09,  1.16s/it]
 92%|█████████▏| 1838/2000 [36:17<03:08,  1.16s/it]
 92%|█████████▏| 1839/2000 [36:18<03:08,  1.17s/it]
 92%|█████████▏| 1840/2000 [36:20<03:10,  1.19s/it]
                                                   

 92%|█████████▏| 1840/2000 [36:20<03:10,  1.19s/it]
 92%|█████████▏| 1841/2000 [36:21<03:07,  1.18s/it]
 92%|█████████▏| 1842/2000 [36:22<03:03,  1.16s/it]
 92%|█████████▏| 1843/2000 [36:23<03:01,  1.16s/it]
 92%|█████████▏| 1844/2000 [36:24<03:02,  1.17s/it]
 92%|█████████▏| 1845/2000 [36:25<03:02,  1.18s/it]
 92%|█████████▏| 1846/2000 [36:27<02:58,  1.16s/it]
 92%|█████████▏| 1847/2000 [36:28<02:56,  1.16s/it]
 92%|█████████▏| 1848/2000 [36:29<02:56,  1.16s/it]
 92%|█████████▏| 1849/2000 [36:30<02:56,  1.17s/it]
 92%|█████████▎| 1850/2000 [36:31<02:54,  1.16s/it]
                                                   

 92%|█████████▎| 1850/2000 [36:31<02:54,  1.16s/it]
 93%|█████████▎| 1851/2000 [36:32<02:51,  1.15s/it]
 93%|█████████▎| 1852/2000 [36:34<02:50,  1.15s/it]
 93%|█████████▎| 1853/2000 [36:35<02:50,  1.16s/it]
 93%|█████████▎| 1854/2000 [36:36<02:50,  1.17s/it]
 93%|█████████▎| 1855/2000 [36:37<02:47,  1.15s/it]
 93%|█████████▎| 1856/2000 [36:38<02:44,  1.15s/it]
 93%|█████████▎| 1857/2000 [36:39<02:43,  1.15s/it]
 93%|█████████▎| 1858/2000 [36:40<02:44,  1.16s/it]
 93%|█████████▎| 1859/2000 [36:42<02:43,  1.16s/it]
 93%|█████████▎| 1860/2000 [36:43<02:39,  1.14s/it]
                                                   

 93%|█████████▎| 1860/2000 [36:43<02:39,  1.14s/it]
 93%|█████████▎| 1861/2000 [36:44<02:37,  1.14s/it]
 93%|█████████▎| 1862/2000 [36:45<02:38,  1.15s/it]
 93%|█████████▎| 1863/2000 [36:46<02:39,  1.16s/it]
 93%|█████████▎| 1864/2000 [36:47<02:36,  1.15s/it]
 93%|█████████▎| 1865/2000 [36:48<02:34,  1.14s/it]
 93%|█████████▎| 1866/2000 [36:50<02:34,  1.15s/it]
 93%|█████████▎| 1867/2000 [36:51<02:34,  1.16s/it]
 93%|█████████▎| 1868/2000 [36:52<02:33,  1.16s/it]
 93%|█████████▎| 1869/2000 [36:53<02:29,  1.14s/it]
 94%|█████████▎| 1870/2000 [36:54<02:29,  1.15s/it]
                                                   

 94%|█████████▎| 1870/2000 [36:54<02:29,  1.15s/it]
 94%|█████████▎| 1871/2000 [36:56<02:45,  1.28s/it]
 94%|█████████▎| 1872/2000 [36:57<02:43,  1.27s/it]
 94%|█████████▎| 1873/2000 [36:58<02:38,  1.25s/it]
 94%|█████████▎| 1874/2000 [37:00<02:35,  1.24s/it]
 94%|█████████▍| 1875/2000 [37:01<02:28,  1.19s/it]
 94%|█████████▍| 1876/2000 [37:02<02:25,  1.18s/it]
 94%|█████████▍| 1877/2000 [37:03<02:23,  1.17s/it]
 94%|█████████▍| 1878/2000 [37:04<02:23,  1.18s/it]
 94%|█████████▍| 1879/2000 [37:05<02:23,  1.18s/it]
 94%|█████████▍| 1880/2000 [37:06<02:18,  1.16s/it]
                                                   

 94%|█████████▍| 1880/2000 [37:06<02:18,  1.16s/it]
 94%|█████████▍| 1881/2000 [37:08<02:17,  1.15s/it]
 94%|█████████▍| 1882/2000 [37:09<02:16,  1.16s/it]
 94%|█████████▍| 1883/2000 [37:10<02:17,  1.17s/it]
 94%|█████████▍| 1884/2000 [37:11<02:12,  1.15s/it]
 94%|█████████▍| 1885/2000 [37:12<02:11,  1.15s/it]
 94%|█████████▍| 1886/2000 [37:13<02:10,  1.15s/it]
 94%|█████████▍| 1887/2000 [37:14<02:09,  1.15s/it]
 94%|█████████▍| 1888/2000 [37:16<02:10,  1.16s/it]
 94%|█████████▍| 1889/2000 [37:17<02:07,  1.15s/it]
 94%|█████████▍| 1890/2000 [37:18<02:06,  1.15s/it]
                                                   

 94%|█████████▍| 1890/2000 [37:18<02:06,  1.15s/it]
 95%|█████████▍| 1891/2000 [37:19<02:07,  1.17s/it]
 95%|█████████▍| 1892/2000 [37:20<02:08,  1.19s/it]
 95%|█████████▍| 1893/2000 [37:21<02:04,  1.16s/it]
 95%|█████████▍| 1894/2000 [37:23<02:03,  1.16s/it]
 95%|█████████▍| 1895/2000 [37:24<02:01,  1.16s/it]
 95%|█████████▍| 1896/2000 [37:25<02:01,  1.17s/it]
 95%|█████████▍| 1897/2000 [37:26<02:00,  1.17s/it]
 95%|█████████▍| 1898/2000 [37:27<01:58,  1.16s/it]
 95%|█████████▍| 1899/2000 [37:28<01:57,  1.17s/it]
 95%|█████████▌| 1900/2000 [37:30<01:57,  1.18s/it]
                                                   

 95%|█████████▌| 1900/2000 [37:30<01:57,  1.18s/it]
 95%|█████████▌| 1901/2000 [37:31<01:56,  1.18s/it]
 95%|█████████▌| 1902/2000 [37:32<01:54,  1.16s/it]
 95%|█████████▌| 1903/2000 [37:33<01:52,  1.16s/it]
 95%|█████████▌| 1904/2000 [37:34<01:52,  1.17s/it]
 95%|█████████▌| 1905/2000 [37:36<01:52,  1.18s/it]
 95%|█████████▌| 1906/2000 [37:37<01:50,  1.17s/it]
 95%|█████████▌| 1907/2000 [37:38<01:48,  1.16s/it]
 95%|█████████▌| 1908/2000 [37:39<01:47,  1.17s/it]
 95%|█████████▌| 1909/2000 [37:40<01:46,  1.17s/it]
 96%|█████████▌| 1910/2000 [37:41<01:45,  1.17s/it]
                                                   

 96%|█████████▌| 1910/2000 [37:41<01:45,  1.17s/it]
 96%|█████████▌| 1911/2000 [37:42<01:42,  1.15s/it]
 96%|█████████▌| 1912/2000 [37:44<01:40,  1.14s/it]
 96%|█████████▌| 1913/2000 [37:45<01:40,  1.15s/it]
 96%|█████████▌| 1914/2000 [37:46<01:39,  1.16s/it]
 96%|█████████▌| 1915/2000 [37:47<01:38,  1.16s/it]
 96%|█████████▌| 1916/2000 [37:48<01:36,  1.15s/it]
 96%|█████████▌| 1917/2000 [37:49<01:35,  1.15s/it]
 96%|█████████▌| 1918/2000 [37:51<01:35,  1.16s/it]
 96%|█████████▌| 1919/2000 [37:52<01:33,  1.16s/it]
 96%|█████████▌| 1920/2000 [37:53<01:31,  1.14s/it]
                                                   

 96%|█████████▌| 1920/2000 [37:53<01:31,  1.14s/it]
 96%|█████████▌| 1921/2000 [37:54<01:29,  1.13s/it]
 96%|█████████▌| 1922/2000 [37:56<01:41,  1.30s/it]
 96%|█████████▌| 1923/2000 [37:57<01:37,  1.26s/it]
 96%|█████████▌| 1924/2000 [37:58<01:33,  1.23s/it]
 96%|█████████▋| 1925/2000 [37:59<01:31,  1.22s/it]
 96%|█████████▋| 1926/2000 [38:00<01:28,  1.20s/it]
 96%|█████████▋| 1927/2000 [38:01<01:24,  1.16s/it]
 96%|█████████▋| 1928/2000 [38:02<01:23,  1.15s/it]
 96%|█████████▋| 1929/2000 [38:04<01:23,  1.18s/it]
 96%|█████████▋| 1930/2000 [38:05<01:21,  1.17s/it]
                                                   

 96%|█████████▋| 1930/2000 [38:05<01:21,  1.17s/it]
 97%|█████████▋| 1931/2000 [38:06<01:20,  1.17s/it]
 97%|█████████▋| 1932/2000 [38:07<01:19,  1.16s/it]
 97%|█████████▋| 1933/2000 [38:08<01:18,  1.17s/it]
 97%|█████████▋| 1934/2000 [38:10<01:17,  1.18s/it]
 97%|█████████▋| 1935/2000 [38:11<01:15,  1.16s/it]
 97%|█████████▋| 1936/2000 [38:12<01:13,  1.14s/it]
 97%|█████████▋| 1937/2000 [38:13<01:12,  1.14s/it]
 97%|█████████▋| 1938/2000 [38:14<01:11,  1.15s/it]
 97%|█████████▋| 1939/2000 [38:15<01:10,  1.16s/it]
 97%|█████████▋| 1940/2000 [38:16<01:09,  1.16s/it]
                                                   

 97%|█████████▋| 1940/2000 [38:16<01:09,  1.16s/it]
 97%|█████████▋| 1941/2000 [38:18<01:08,  1.16s/it]
 97%|█████████▋| 1942/2000 [38:19<01:07,  1.17s/it]
 97%|█████████▋| 1943/2000 [38:20<01:07,  1.18s/it]
 97%|█████████▋| 1944/2000 [38:21<01:05,  1.17s/it]
 97%|█████████▋| 1945/2000 [38:22<01:03,  1.15s/it]
 97%|█████████▋| 1946/2000 [38:23<01:02,  1.15s/it]
 97%|█████████▋| 1947/2000 [38:25<01:01,  1.16s/it]
 97%|█████████▋| 1948/2000 [38:26<01:00,  1.16s/it]
 97%|█████████▋| 1949/2000 [38:27<00:58,  1.15s/it]
 98%|█████████▊| 1950/2000 [38:28<00:57,  1.15s/it]
                                                   

 98%|█████████▊| 1950/2000 [38:28<00:57,  1.15s/it]
 98%|█████████▊| 1951/2000 [38:29<00:56,  1.16s/it]
 98%|█████████▊| 1952/2000 [38:30<00:55,  1.16s/it]
 98%|█████████▊| 1953/2000 [38:31<00:54,  1.15s/it]
 98%|█████████▊| 1954/2000 [38:33<00:52,  1.14s/it]
 98%|█████████▊| 1955/2000 [38:34<00:51,  1.14s/it]
 98%|█████████▊| 1956/2000 [38:35<00:50,  1.16s/it]
 98%|█████████▊| 1957/2000 [38:36<00:49,  1.15s/it]
 98%|█████████▊| 1958/2000 [38:37<00:48,  1.15s/it]
 98%|█████████▊| 1959/2000 [38:38<00:46,  1.14s/it]
 98%|█████████▊| 1960/2000 [38:39<00:45,  1.14s/it]
                                                   

 98%|█████████▊| 1960/2000 [38:39<00:45,  1.14s/it]
 98%|█████████▊| 1961/2000 [38:41<00:44,  1.15s/it]
 98%|█████████▊| 1962/2000 [38:42<00:43,  1.14s/it]
 98%|█████████▊| 1963/2000 [38:43<00:41,  1.13s/it]
 98%|█████████▊| 1964/2000 [38:44<00:40,  1.13s/it]
 98%|█████████▊| 1965/2000 [38:45<00:39,  1.14s/it]
 98%|█████████▊| 1966/2000 [38:46<00:39,  1.15s/it]
 98%|█████████▊| 1967/2000 [38:47<00:37,  1.15s/it]
 98%|█████████▊| 1968/2000 [38:49<00:36,  1.14s/it]
 98%|█████████▊| 1969/2000 [38:50<00:35,  1.15s/it]
 98%|█████████▊| 1970/2000 [38:51<00:34,  1.15s/it]
                                                   

 98%|█████████▊| 1970/2000 [38:51<00:34,  1.15s/it]
 99%|█████████▊| 1971/2000 [38:52<00:33,  1.16s/it]
 99%|█████████▊| 1972/2000 [38:53<00:32,  1.15s/it]
 99%|█████████▊| 1973/2000 [38:55<00:34,  1.29s/it]
 99%|█████████▊| 1974/2000 [38:56<00:32,  1.26s/it]
 99%|█████████▉| 1975/2000 [38:57<00:30,  1.22s/it]
 99%|█████████▉| 1976/2000 [38:58<00:29,  1.22s/it]
 99%|█████████▉| 1977/2000 [39:00<00:27,  1.20s/it]
 99%|█████████▉| 1978/2000 [39:01<00:25,  1.18s/it]
 99%|█████████▉| 1979/2000 [39:02<00:24,  1.16s/it]
 99%|█████████▉| 1980/2000 [39:03<00:23,  1.18s/it]
                                                   

 99%|█████████▉| 1980/2000 [39:03<00:23,  1.18s/it]
 99%|█████████▉| 1981/2000 [39:04<00:22,  1.19s/it]
 99%|█████████▉| 1982/2000 [39:05<00:20,  1.16s/it]
 99%|█████████▉| 1983/2000 [39:06<00:19,  1.15s/it]
 99%|█████████▉| 1984/2000 [39:08<00:18,  1.15s/it]
 99%|█████████▉| 1985/2000 [39:09<00:17,  1.17s/it]
 99%|█████████▉| 1986/2000 [39:10<00:16,  1.17s/it]
 99%|█████████▉| 1987/2000 [39:11<00:14,  1.15s/it]
 99%|█████████▉| 1988/2000 [39:12<00:13,  1.15s/it]
 99%|█████████▉| 1989/2000 [39:13<00:12,  1.16s/it]
100%|█████████▉| 1990/2000 [39:15<00:11,  1.18s/it]
                                                   

100%|█████████▉| 1990/2000 [39:15<00:11,  1.18s/it]
100%|█████████▉| 1991/2000 [39:16<00:10,  1.16s/it]
100%|█████████▉| 1992/2000 [39:17<00:09,  1.15s/it]
100%|█████████▉| 1993/2000 [39:18<00:08,  1.17s/it]
100%|█████████▉| 1994/2000 [39:19<00:07,  1.19s/it]
100%|█████████▉| 1995/2000 [39:20<00:05,  1.16s/it]
100%|█████████▉| 1996/2000 [39:22<00:05,  1.26s/it]
100%|█████████▉| 1997/2000 [39:23<00:03,  1.24s/it]
