model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
 82%|████████▏ | 1645/2000 [1:18:36<14:23,  2.43s/it]
 82%|████████▏ | 1646/2000 [1:18:39<15:35,  2.64s/it]
 82%|████████▏ | 1647/2000 [1:18:41<14:39,  2.49s/it]
 82%|████████▏ | 1648/2000 [1:18:43<14:04,  2.40s/it]
 82%|████████▏ | 1649/2000 [1:18:45<14:08,  2.42s/it]
 82%|████████▎ | 1650/2000 [1:18:48<13:33,  2.32s/it]
                                                     

 82%|████████▎ | 1650/2000 [1:18:48<13:33,  2.32s/it]
 83%|████████▎ | 1651/2000 [1:18:50<13:09,  2.26s/it]
 83%|████████▎ | 1652/2000 [1:18:52<13:20,  2.30s/it]
 83%|████████▎ | 1653/2000 [1:18:54<13:27,  2.33s/it]
 83%|████████▎ | 1654/2000 [1:18:57<13:35,  2.36s/it]
 83%|████████▎ | 1655/2000 [1:19:00<15:08,  2.63s/it]
 83%|████████▎ | 1656/2000 [1:19:04<16:26,  2.87s/it]
 83%|████████▎ | 1657/2000 [1:19:06<15:12,  2.66s/it]
 83%|████████▎ | 1658/2000 [1:19:09<15:58,  2.80s/it]
 83%|████████▎ | 1659/2000 [1:19:12<16:33,  2.91s/it]
 83%|████████▎ | 1660/2000 [1:19:16<17:27,  3.08s/it]
                                                     

 83%|████████▎ | 1660/2000 [1:19:16<17:27,  3.08s/it]
 83%|████████▎ | 1661/2000 [1:19:19<17:53,  3.17s/it]
 83%|████████▎ | 1662/2000 [1:19:22<18:32,  3.29s/it]
 83%|████████▎ | 1663/2000 [1:19:26<18:37,  3.32s/it]
 83%|████████▎ | 1664/2000 [1:19:29<18:41,  3.34s/it]
 83%|████████▎ | 1665/2000 [1:19:33<18:43,  3.35s/it]
 83%|████████▎ | 1666/2000 [1:19:36<18:52,  3.39s/it]
 83%|████████▎ | 1667/2000 [1:19:39<18:35,  3.35s/it]
 83%|████████▎ | 1668/2000 [1:19:43<18:19,  3.31s/it]
 83%|████████▎ | 1669/2000 [1:19:46<18:18,  3.32s/it]
 84%|████████▎ | 1670/2000 [1:19:49<18:14,  3.32s/it]
                                                     

 84%|████████▎ | 1670/2000 [1:19:49<18:14,  3.32s/it]
 84%|████████▎ | 1671/2000 [1:19:53<18:37,  3.40s/it]
 84%|████████▎ | 1672/2000 [1:19:56<18:13,  3.33s/it]
 84%|████████▎ | 1673/2000 [1:19:59<17:54,  3.29s/it]
 84%|████████▎ | 1674/2000 [1:20:03<18:00,  3.31s/it]
 84%|████████▍ | 1675/2000 [1:20:06<17:51,  3.30s/it]
 84%|████████▍ | 1676/2000 [1:20:08<16:18,  3.02s/it]
 84%|████████▍ | 1677/2000 [1:20:11<15:23,  2.86s/it]
 84%|████████▍ | 1678/2000 [1:20:13<14:13,  2.65s/it]
 84%|████████▍ | 1679/2000 [1:20:15<13:28,  2.52s/it]
 84%|████████▍ | 1680/2000 [1:20:17<13:05,  2.45s/it]
                                                     

 84%|████████▍ | 1680/2000 [1:20:17<13:05,  2.45s/it]
 84%|████████▍ | 1681/2000 [1:20:20<12:38,  2.38s/it]
 84%|████████▍ | 1682/2000 [1:20:22<12:22,  2.33s/it]
 84%|████████▍ | 1683/2000 [1:20:24<12:32,  2.37s/it]
 84%|████████▍ | 1684/2000 [1:20:27<12:54,  2.45s/it]
 84%|████████▍ | 1685/2000 [1:20:29<12:33,  2.39s/it]
 84%|████████▍ | 1686/2000 [1:20:32<13:24,  2.56s/it]
 84%|████████▍ | 1687/2000 [1:20:34<12:52,  2.47s/it]
 84%|████████▍ | 1688/2000 [1:20:37<13:46,  2.65s/it]
 84%|████████▍ | 1689/2000 [1:20:41<14:38,  2.82s/it]
 84%|████████▍ | 1690/2000 [1:20:44<15:21,  2.97s/it]
                                                     

 84%|████████▍ | 1690/2000 [1:20:44<15:21,  2.97s/it]
 85%|████████▍ | 1691/2000 [1:20:47<16:06,  3.13s/it]
 85%|████████▍ | 1692/2000 [1:20:51<16:38,  3.24s/it]
 85%|████████▍ | 1693/2000 [1:20:55<17:04,  3.34s/it]
 85%|████████▍ | 1694/2000 [1:20:58<17:32,  3.44s/it]
 85%|████████▍ | 1695/2000 [1:21:02<17:54,  3.52s/it]
 85%|████████▍ | 1696/2000 [1:21:06<18:03,  3.56s/it]
 85%|████████▍ | 1697/2000 [1:21:09<17:44,  3.51s/it]
 85%|████████▍ | 1698/2000 [1:21:12<17:02,  3.39s/it]
 85%|████████▍ | 1699/2000 [1:21:16<17:04,  3.40s/it]
 85%|████████▌ | 1700/2000 [1:21:19<16:56,  3.39s/it]
                                                     

 85%|████████▌ | 1700/2000 [1:21:19<16:56,  3.39s/it]
 85%|████████▌ | 1701/2000 [1:21:22<16:41,  3.35s/it]
 85%|████████▌ | 1702/2000 [1:21:25<16:29,  3.32s/it]
 85%|████████▌ | 1703/2000 [1:21:28<16:00,  3.23s/it]
 85%|████████▌ | 1704/2000 [1:21:31<14:23,  2.92s/it]
 85%|████████▌ | 1705/2000 [1:21:33<13:48,  2.81s/it]
 85%|████████▌ | 1706/2000 [1:21:35<12:52,  2.63s/it]
 85%|████████▌ | 1707/2000 [1:21:38<12:28,  2.55s/it]
 85%|████████▌ | 1708/2000 [1:21:40<11:58,  2.46s/it]
 85%|████████▌ | 1709/2000 [1:21:42<11:30,  2.37s/it]
 86%|████████▌ | 1710/2000 [1:21:44<11:06,  2.30s/it]
                                                     

 86%|████████▌ | 1710/2000 [1:21:44<11:06,  2.30s/it]
 86%|████████▌ | 1711/2000 [1:21:46<10:43,  2.23s/it]
 86%|████████▌ | 1712/2000 [1:21:48<10:26,  2.18s/it]
 86%|████████▌ | 1713/2000 [1:21:50<09:59,  2.09s/it]
 86%|████████▌ | 1714/2000 [1:21:52<10:06,  2.12s/it]
 86%|████████▌ | 1715/2000 [1:21:55<10:10,  2.14s/it]
 86%|████████▌ | 1716/2000 [1:21:57<10:08,  2.14s/it]
 86%|████████▌ | 1717/2000 [1:21:59<10:15,  2.17s/it]
 86%|████████▌ | 1718/2000 [1:22:01<10:24,  2.21s/it]
 86%|████████▌ | 1719/2000 [1:22:03<10:15,  2.19s/it]
 86%|████████▌ | 1720/2000 [1:22:06<09:59,  2.14s/it]
                                                     

 86%|████████▌ | 1720/2000 [1:22:06<09:59,  2.14s/it]
 86%|████████▌ | 1721/2000 [1:22:07<09:42,  2.09s/it]
 86%|████████▌ | 1722/2000 [1:22:09<09:23,  2.03s/it]
 86%|████████▌ | 1723/2000 [1:22:11<09:20,  2.02s/it]
 86%|████████▌ | 1724/2000 [1:22:13<09:03,  1.97s/it]
 86%|████████▋ | 1725/2000 [1:22:15<08:54,  1.94s/it]
 86%|████████▋ | 1726/2000 [1:22:17<09:08,  2.00s/it]
 86%|████████▋ | 1727/2000 [1:22:19<09:14,  2.03s/it]
 86%|████████▋ | 1728/2000 [1:22:21<09:10,  2.02s/it]
 86%|████████▋ | 1729/2000 [1:22:23<09:11,  2.03s/it]
 86%|████████▋ | 1730/2000 [1:22:25<09:02,  2.01s/it]
                                                     

 86%|████████▋ | 1730/2000 [1:22:25<09:02,  2.01s/it]
 87%|████████▋ | 1731/2000 [1:22:27<08:48,  1.97s/it]
 87%|████████▋ | 1732/2000 [1:22:29<08:47,  1.97s/it]
 87%|████████▋ | 1733/2000 [1:22:31<08:44,  1.96s/it]
 87%|████████▋ | 1734/2000 [1:22:33<08:35,  1.94s/it]
 87%|████████▋ | 1735/2000 [1:22:35<08:44,  1.98s/it]
 87%|████████▋ | 1736/2000 [1:22:37<08:52,  2.02s/it]
 87%|████████▋ | 1737/2000 [1:22:39<09:02,  2.06s/it]
 87%|████████▋ | 1738/2000 [1:22:41<09:00,  2.06s/it]
 87%|████████▋ | 1739/2000 [1:22:43<08:48,  2.03s/it]
 87%|████████▋ | 1740/2000 [1:22:45<08:42,  2.01s/it]
                                                     

 87%|████████▋ | 1740/2000 [1:22:45<08:42,  2.01s/it]
 87%|████████▋ | 1741/2000 [1:22:47<08:38,  2.00s/it]
 87%|████████▋ | 1742/2000 [1:22:49<08:24,  1.95s/it]
 87%|████████▋ | 1743/2000 [1:22:51<08:15,  1.93s/it]
 87%|████████▋ | 1744/2000 [1:22:53<08:25,  1.98s/it]
 87%|████████▋ | 1745/2000 [1:22:55<08:21,  1.97s/it]
 87%|████████▋ | 1746/2000 [1:22:57<08:22,  1.98s/it]
 87%|████████▋ | 1747/2000 [1:22:59<08:12,  1.95s/it]
 87%|████████▋ | 1748/2000 [1:23:01<08:15,  1.97s/it]
 87%|████████▋ | 1749/2000 [1:23:03<08:20,  1.99s/it]
 88%|████████▊ | 1750/2000 [1:23:05<08:19,  2.00s/it]
                                                     

 88%|████████▊ | 1750/2000 [1:23:05<08:19,  2.00s/it]
 88%|████████▊ | 1751/2000 [1:23:07<08:05,  1.95s/it]
 88%|████████▊ | 1752/2000 [1:23:09<08:12,  1.99s/it]
 88%|████████▊ | 1753/2000 [1:23:11<07:42,  1.87s/it]
 88%|████████▊ | 1754/2000 [1:23:12<06:57,  1.70s/it]
 88%|████████▊ | 1755/2000 [1:23:14<07:07,  1.75s/it]
 88%|████████▊ | 1756/2000 [1:23:16<07:31,  1.85s/it]
 88%|████████▊ | 1757/2000 [1:23:18<07:32,  1.86s/it]
 88%|████████▊ | 1758/2000 [1:23:20<07:33,  1.88s/it]
 88%|████████▊ | 1759/2000 [1:23:21<07:32,  1.88s/it]
 88%|████████▊ | 1760/2000 [1:23:23<07:31,  1.88s/it]
                                                     

 88%|████████▊ | 1760/2000 [1:23:23<07:31,  1.88s/it]
 88%|████████▊ | 1761/2000 [1:23:25<07:33,  1.90s/it]
 88%|████████▊ | 1762/2000 [1:23:27<07:29,  1.89s/it]
 88%|████████▊ | 1763/2000 [1:23:28<06:35,  1.67s/it]
 88%|████████▊ | 1764/2000 [1:23:30<06:33,  1.67s/it]
 88%|████████▊ | 1765/2000 [1:23:31<06:06,  1.56s/it]
 88%|████████▊ | 1766/2000 [1:23:33<05:47,  1.49s/it]
 88%|████████▊ | 1767/2000 [1:23:34<05:27,  1.41s/it]
 88%|████████▊ | 1768/2000 [1:23:35<05:16,  1.36s/it]
 88%|████████▊ | 1769/2000 [1:23:36<05:14,  1.36s/it]
 88%|████████▊ | 1770/2000 [1:23:38<04:59,  1.30s/it]
                                                     

 88%|████████▊ | 1770/2000 [1:23:38<04:59,  1.30s/it]
 89%|████████▊ | 1771/2000 [1:23:39<04:49,  1.26s/it]
 89%|████████▊ | 1772/2000 [1:23:41<05:29,  1.45s/it]
 89%|████████▊ | 1773/2000 [1:23:42<05:11,  1.37s/it]
 89%|████████▊ | 1774/2000 [1:23:44<05:29,  1.46s/it]
 89%|████████▉ | 1775/2000 [1:23:45<05:47,  1.55s/it]
 89%|████████▉ | 1776/2000 [1:23:47<06:06,  1.64s/it]
 89%|████████▉ | 1777/2000 [1:23:49<06:36,  1.78s/it]
 89%|████████▉ | 1778/2000 [1:23:51<06:39,  1.80s/it]
 89%|████████▉ | 1779/2000 [1:23:53<07:06,  1.93s/it]
 89%|████████▉ | 1780/2000 [1:23:55<07:03,  1.92s/it]
                                                     

 89%|████████▉ | 1780/2000 [1:23:55<07:03,  1.92s/it]
 89%|████████▉ | 1781/2000 [1:23:57<06:52,  1.88s/it]
 89%|████████▉ | 1782/2000 [1:23:58<06:07,  1.68s/it]
 89%|████████▉ | 1783/2000 [1:23:59<05:38,  1.56s/it]
 89%|████████▉ | 1784/2000 [1:24:01<05:31,  1.54s/it]
 89%|████████▉ | 1785/2000 [1:24:02<05:26,  1.52s/it]
 89%|████████▉ | 1786/2000 [1:24:04<05:09,  1.45s/it]
 89%|████████▉ | 1787/2000 [1:24:06<05:32,  1.56s/it]
 89%|████████▉ | 1788/2000 [1:24:07<05:46,  1.64s/it]
 89%|████████▉ | 1789/2000 [1:24:09<05:59,  1.71s/it]
 90%|████████▉ | 1790/2000 [1:24:10<05:27,  1.56s/it]
                                                     

 90%|████████▉ | 1790/2000 [1:24:10<05:27,  1.56s/it]
 90%|████████▉ | 1791/2000 [1:24:12<05:03,  1.45s/it]
 90%|████████▉ | 1792/2000 [1:24:13<04:55,  1.42s/it]
 90%|████████▉ | 1793/2000 [1:24:15<05:04,  1.47s/it]
 90%|████████▉ | 1794/2000 [1:24:16<04:44,  1.38s/it]
 90%|████████▉ | 1795/2000 [1:24:17<04:36,  1.35s/it]
 90%|████████▉ | 1796/2000 [1:24:18<04:29,  1.32s/it]
 90%|████████▉ | 1797/2000 [1:24:20<04:24,  1.30s/it]
 90%|████████▉ | 1798/2000 [1:24:21<04:21,  1.29s/it]
 90%|████████▉ | 1799/2000 [1:24:22<04:14,  1.27s/it]
 90%|█████████ | 1800/2000 [1:24:23<04:10,  1.25s/it]
                                                     

 90%|█████████ | 1800/2000 [1:24:23<04:10,  1.25s/it]
 90%|█████████ | 1801/2000 [1:24:25<04:12,  1.27s/it]
 90%|█████████ | 1802/2000 [1:24:26<04:11,  1.27s/it]
 90%|█████████ | 1803/2000 [1:24:27<04:07,  1.26s/it]
 90%|█████████ | 1804/2000 [1:24:28<04:10,  1.28s/it]
 90%|█████████ | 1805/2000 [1:24:30<04:10,  1.29s/it]
 90%|█████████ | 1806/2000 [1:24:31<04:08,  1.28s/it]
 90%|█████████ | 1807/2000 [1:24:32<04:09,  1.29s/it]
 90%|█████████ | 1808/2000 [1:24:34<04:09,  1.30s/it]
 90%|█████████ | 1809/2000 [1:24:35<04:06,  1.29s/it]
 90%|█████████ | 1810/2000 [1:24:36<04:10,  1.32s/it]
                                                     

 90%|█████████ | 1810/2000 [1:24:36<04:10,  1.32s/it]
 91%|█████████ | 1811/2000 [1:24:38<04:10,  1.33s/it]
 91%|█████████ | 1812/2000 [1:24:39<04:03,  1.30s/it]
 91%|█████████ | 1813/2000 [1:24:40<03:58,  1.28s/it]
 91%|█████████ | 1814/2000 [1:24:41<03:58,  1.28s/it]
 91%|█████████ | 1815/2000 [1:24:43<03:54,  1.27s/it]
 91%|█████████ | 1816/2000 [1:24:44<03:49,  1.25s/it]
 91%|█████████ | 1817/2000 [1:24:45<03:49,  1.26s/it]
 91%|█████████ | 1818/2000 [1:24:46<03:46,  1.25s/it]
 91%|█████████ | 1819/2000 [1:24:47<03:43,  1.23s/it]
 91%|█████████ | 1820/2000 [1:24:49<03:43,  1.24s/it]
                                                     

 91%|█████████ | 1820/2000 [1:24:49<03:43,  1.24s/it]
 91%|█████████ | 1821/2000 [1:24:50<03:43,  1.25s/it]
 91%|█████████ | 1822/2000 [1:24:51<03:39,  1.23s/it]
 91%|█████████ | 1823/2000 [1:24:52<03:39,  1.24s/it]
 91%|█████████ | 1824/2000 [1:24:54<03:41,  1.26s/it]
 91%|█████████▏| 1825/2000 [1:24:55<03:38,  1.25s/it]
 91%|█████████▏| 1826/2000 [1:24:56<03:37,  1.25s/it]
 91%|█████████▏| 1827/2000 [1:24:58<03:37,  1.26s/it]
 91%|█████████▏| 1828/2000 [1:24:59<03:38,  1.27s/it]
 91%|█████████▏| 1829/2000 [1:25:00<03:37,  1.27s/it]
 92%|█████████▏| 1830/2000 [1:25:01<03:38,  1.28s/it]
                                                     

 92%|█████████▏| 1830/2000 [1:25:01<03:38,  1.28s/it]
 92%|█████████▏| 1831/2000 [1:25:03<03:36,  1.28s/it]
 92%|█████████▏| 1832/2000 [1:25:04<03:35,  1.28s/it]
 92%|█████████▏| 1833/2000 [1:25:05<03:35,  1.29s/it]
 92%|█████████▏| 1834/2000 [1:25:07<03:33,  1.29s/it]
 92%|█████████▏| 1835/2000 [1:25:08<03:30,  1.28s/it]
 92%|█████████▏| 1836/2000 [1:25:09<03:27,  1.26s/it]
 92%|█████████▏| 1837/2000 [1:25:10<03:27,  1.27s/it]
 92%|█████████▏| 1838/2000 [1:25:12<03:24,  1.26s/it]
 92%|█████████▏| 1839/2000 [1:25:13<03:23,  1.26s/it]
 92%|█████████▏| 1840/2000 [1:25:14<03:22,  1.27s/it]
                                                     

 92%|█████████▏| 1840/2000 [1:25:14<03:22,  1.27s/it]
 92%|█████████▏| 1841/2000 [1:25:15<03:21,  1.27s/it]
 92%|█████████▏| 1842/2000 [1:25:17<03:20,  1.27s/it]
 92%|█████████▏| 1843/2000 [1:25:18<03:20,  1.27s/it]
 92%|█████████▏| 1844/2000 [1:25:19<03:19,  1.28s/it]
 92%|█████████▏| 1845/2000 [1:25:21<03:20,  1.29s/it]
 92%|█████████▏| 1846/2000 [1:25:22<03:18,  1.29s/it]
 92%|█████████▏| 1847/2000 [1:25:23<03:11,  1.25s/it]
 92%|█████████▏| 1848/2000 [1:25:24<03:03,  1.21s/it]
 92%|█████████▏| 1849/2000 [1:25:25<03:06,  1.24s/it]
 92%|█████████▎| 1850/2000 [1:25:27<03:07,  1.25s/it]
                                                     

 92%|█████████▎| 1850/2000 [1:25:27<03:07,  1.25s/it]
 93%|█████████▎| 1851/2000 [1:25:28<03:05,  1.25s/it]
 93%|█████████▎| 1852/2000 [1:25:29<03:04,  1.25s/it]
 93%|█████████▎| 1853/2000 [1:25:30<03:05,  1.26s/it]
 93%|█████████▎| 1854/2000 [1:25:32<03:04,  1.26s/it]
 93%|█████████▎| 1855/2000 [1:25:33<03:02,  1.26s/it]
 93%|█████████▎| 1856/2000 [1:25:34<03:03,  1.28s/it]
 93%|█████████▎| 1857/2000 [1:25:36<03:02,  1.28s/it]
 93%|█████████▎| 1858/2000 [1:25:37<03:00,  1.27s/it]
 93%|█████████▎| 1859/2000 [1:25:38<02:59,  1.28s/it]
 93%|█████████▎| 1860/2000 [1:25:39<03:00,  1.29s/it]
                                                     

 93%|█████████▎| 1860/2000 [1:25:39<03:00,  1.29s/it]
 93%|█████████▎| 1861/2000 [1:25:41<02:55,  1.27s/it]
 93%|█████████▎| 1862/2000 [1:25:42<02:55,  1.27s/it]
 93%|█████████▎| 1863/2000 [1:25:43<02:54,  1.28s/it]
 93%|█████████▎| 1864/2000 [1:25:45<02:52,  1.27s/it]
 93%|█████████▎| 1865/2000 [1:25:46<02:53,  1.28s/it]
 93%|█████████▎| 1866/2000 [1:25:47<02:51,  1.28s/it]
 93%|█████████▎| 1867/2000 [1:25:48<02:48,  1.26s/it]
 93%|█████████▎| 1868/2000 [1:25:50<02:47,  1.27s/it]
 93%|█████████▎| 1869/2000 [1:25:51<02:46,  1.27s/it]
 94%|█████████▎| 1870/2000 [1:25:52<02:44,  1.27s/it]
                                                     

 94%|█████████▎| 1870/2000 [1:25:52<02:44,  1.27s/it]
 94%|█████████▎| 1871/2000 [1:25:53<02:42,  1.26s/it]
 94%|█████████▎| 1872/2000 [1:25:55<02:41,  1.26s/it]
 94%|█████████▎| 1873/2000 [1:25:56<02:40,  1.26s/it]
 94%|█████████▎| 1874/2000 [1:25:57<02:39,  1.27s/it]
 94%|█████████▍| 1875/2000 [1:25:58<02:39,  1.27s/it]
 94%|█████████▍| 1876/2000 [1:26:00<03:03,  1.48s/it]
 94%|█████████▍| 1877/2000 [1:26:02<03:23,  1.65s/it]
 94%|█████████▍| 1878/2000 [1:26:05<03:35,  1.77s/it]
 94%|█████████▍| 1879/2000 [1:26:07<03:41,  1.83s/it]
 94%|█████████▍| 1880/2000 [1:26:08<03:16,  1.64s/it]
                                                     

 94%|█████████▍| 1880/2000 [1:26:08<03:16,  1.64s/it]
 94%|█████████▍| 1881/2000 [1:26:09<03:02,  1.54s/it]
 94%|█████████▍| 1882/2000 [1:26:10<02:53,  1.47s/it]
 94%|█████████▍| 1883/2000 [1:26:11<02:39,  1.36s/it]
 94%|█████████▍| 1884/2000 [1:26:13<02:32,  1.32s/it]
 94%|█████████▍| 1885/2000 [1:26:14<02:29,  1.30s/it]
 94%|█████████▍| 1886/2000 [1:26:15<02:25,  1.27s/it]
 94%|█████████▍| 1887/2000 [1:26:16<02:21,  1.25s/it]
 94%|█████████▍| 1888/2000 [1:26:18<02:20,  1.26s/it]
 94%|█████████▍| 1889/2000 [1:26:19<02:16,  1.23s/it]
 94%|█████████▍| 1890/2000 [1:26:20<02:13,  1.21s/it]
                                                     

 94%|█████████▍| 1890/2000 [1:26:20<02:13,  1.21s/it]
 95%|█████████▍| 1891/2000 [1:26:21<02:13,  1.23s/it]
 95%|█████████▍| 1892/2000 [1:26:22<02:10,  1.21s/it]
 95%|█████████▍| 1893/2000 [1:26:24<02:09,  1.21s/it]
 95%|█████████▍| 1894/2000 [1:26:25<02:09,  1.23s/it]
 95%|█████████▍| 1895/2000 [1:26:26<02:10,  1.24s/it]
 95%|█████████▍| 1896/2000 [1:26:27<02:07,  1.22s/it]
 95%|█████████▍| 1897/2000 [1:26:28<02:04,  1.21s/it]
 95%|█████████▍| 1898/2000 [1:26:30<02:02,  1.21s/it]
 95%|█████████▍| 1899/2000 [1:26:31<02:02,  1.22s/it]
 95%|█████████▌| 1900/2000 [1:26:32<02:02,  1.22s/it]
                                                     

 95%|█████████▌| 1900/2000 [1:26:32<02:02,  1.22s/it]
 95%|█████████▌| 1901/2000 [1:26:33<02:02,  1.23s/it]
 95%|█████████▌| 1902/2000 [1:26:35<02:02,  1.25s/it]
 95%|█████████▌| 1903/2000 [1:26:36<02:00,  1.24s/it]
 95%|█████████▌| 1904/2000 [1:26:37<02:00,  1.26s/it]
 95%|█████████▌| 1905/2000 [1:26:38<01:58,  1.25s/it]
 95%|█████████▌| 1906/2000 [1:26:40<01:56,  1.23s/it]
 95%|█████████▌| 1907/2000 [1:26:41<01:55,  1.24s/it]
 95%|█████████▌| 1908/2000 [1:26:42<01:50,  1.20s/it]
 95%|█████████▌| 1909/2000 [1:26:43<01:49,  1.21s/it]
 96%|█████████▌| 1910/2000 [1:26:44<01:48,  1.20s/it]
                                                     

 96%|█████████▌| 1910/2000 [1:26:44<01:48,  1.20s/it]
 96%|█████████▌| 1911/2000 [1:26:46<01:48,  1.22s/it]
 96%|█████████▌| 1912/2000 [1:26:47<01:45,  1.20s/it]
 96%|█████████▌| 1913/2000 [1:26:48<01:42,  1.18s/it]
 96%|█████████▌| 1914/2000 [1:26:49<01:44,  1.21s/it]
 96%|█████████▌| 1915/2000 [1:26:51<01:52,  1.32s/it]
 96%|█████████▌| 1916/2000 [1:26:52<01:49,  1.31s/it]
 96%|█████████▌| 1917/2000 [1:26:53<01:45,  1.27s/it]
 96%|█████████▌| 1918/2000 [1:26:55<01:44,  1.28s/it]
 96%|█████████▌| 1919/2000 [1:26:56<01:44,  1.30s/it]
 96%|█████████▌| 1920/2000 [1:26:57<01:40,  1.26s/it]
                                                     

 96%|█████████▌| 1920/2000 [1:26:57<01:40,  1.26s/it]
 96%|█████████▌| 1921/2000 [1:26:58<01:35,  1.21s/it]
 96%|█████████▌| 1922/2000 [1:26:59<01:36,  1.23s/it]
 96%|█████████▌| 1923/2000 [1:27:01<01:33,  1.21s/it]
 96%|█████████▌| 1924/2000 [1:27:02<01:33,  1.23s/it]
 96%|█████████▋| 1925/2000 [1:27:03<01:33,  1.25s/it]
 96%|█████████▋| 1926/2000 [1:27:05<01:54,  1.54s/it]
 96%|█████████▋| 1927/2000 [1:27:07<02:03,  1.69s/it]
 96%|█████████▋| 1928/2000 [1:27:09<02:04,  1.74s/it]
 96%|█████████▋| 1929/2000 [1:27:11<02:12,  1.87s/it]
 96%|█████████▋| 1930/2000 [1:27:14<02:15,  1.93s/it]
                                                     

 96%|█████████▋| 1930/2000 [1:27:14<02:15,  1.93s/it]
 97%|█████████▋| 1931/2000 [1:27:16<02:15,  1.96s/it]
 97%|█████████▋| 1932/2000 [1:27:18<02:14,  1.98s/it]
 97%|█████████▋| 1933/2000 [1:27:19<02:07,  1.91s/it]
 97%|█████████▋| 1934/2000 [1:27:21<02:04,  1.88s/it]
 97%|█████████▋| 1935/2000 [1:27:23<02:02,  1.89s/it]
 97%|█████████▋| 1936/2000 [1:27:25<02:03,  1.93s/it]
 97%|█████████▋| 1937/2000 [1:27:27<02:03,  1.96s/it]
 97%|█████████▋| 1938/2000 [1:27:29<02:01,  1.97s/it]
 97%|█████████▋| 1939/2000 [1:27:31<01:59,  1.95s/it]
 97%|█████████▋| 1940/2000 [1:27:33<01:57,  1.95s/it]
                                                     

 97%|█████████▋| 1940/2000 [1:27:33<01:57,  1.95s/it]
 97%|█████████▋| 1941/2000 [1:27:35<01:56,  1.97s/it]
 97%|█████████▋| 1942/2000 [1:27:36<01:40,  1.74s/it]
 97%|█████████▋| 1943/2000 [1:27:37<01:29,  1.57s/it]
 97%|█████████▋| 1944/2000 [1:27:39<01:35,  1.70s/it]
 97%|█████████▋| 1945/2000 [1:27:41<01:37,  1.77s/it]
 97%|█████████▋| 1946/2000 [1:27:43<01:38,  1.82s/it]
 97%|█████████▋| 1947/2000 [1:27:45<01:38,  1.85s/it]
 97%|█████████▋| 1948/2000 [1:27:47<01:36,  1.85s/it]
 97%|█████████▋| 1949/2000 [1:27:49<01:34,  1.85s/it]
 98%|█████████▊| 1950/2000 [1:27:51<01:34,  1.90s/it]
                                                     

 98%|█████████▊| 1950/2000 [1:27:51<01:34,  1.90s/it]
 98%|█████████▊| 1951/2000 [1:27:53<01:33,  1.90s/it]
 98%|█████████▊| 1952/2000 [1:27:55<01:31,  1.91s/it]
 98%|█████████▊| 1953/2000 [1:27:57<01:30,  1.92s/it]
 98%|█████████▊| 1954/2000 [1:27:59<01:28,  1.92s/it]
 98%|█████████▊| 1955/2000 [1:28:00<01:26,  1.91s/it]
 98%|█████████▊| 1956/2000 [1:28:02<01:23,  1.90s/it]
 98%|█████████▊| 1957/2000 [1:28:04<01:21,  1.90s/it]
 98%|█████████▊| 1958/2000 [1:28:05<01:11,  1.69s/it]
 98%|█████████▊| 1959/2000 [1:28:07<01:05,  1.59s/it]
 98%|█████████▊| 1960/2000 [1:28:09<01:05,  1.65s/it]
                                                     

 98%|█████████▊| 1960/2000 [1:28:09<01:05,  1.65s/it]
 98%|█████████▊| 1961/2000 [1:28:10<01:02,  1.60s/it]
 98%|█████████▊| 1962/2000 [1:28:12<01:05,  1.71s/it]
 98%|█████████▊| 1963/2000 [1:28:14<01:06,  1.79s/it]
 98%|█████████▊| 1964/2000 [1:28:17<01:14,  2.06s/it]
 98%|█████████▊| 1965/2000 [1:28:19<01:13,  2.10s/it]
 98%|█████████▊| 1966/2000 [1:28:21<01:08,  2.01s/it]
 98%|█████████▊| 1967/2000 [1:28:22<00:58,  1.77s/it]
 98%|█████████▊| 1968/2000 [1:28:23<00:51,  1.61s/it]
 98%|█████████▊| 1969/2000 [1:28:25<00:53,  1.73s/it]
 98%|█████████▊| 1970/2000 [1:28:27<00:53,  1.79s/it]
                                                     

 98%|█████████▊| 1970/2000 [1:28:27<00:53,  1.79s/it]
 99%|█████████▊| 1971/2000 [1:28:28<00:46,  1.60s/it]
 99%|█████████▊| 1972/2000 [1:28:29<00:41,  1.49s/it]
 99%|█████████▊| 1973/2000 [1:28:31<00:38,  1.43s/it]
 99%|█████████▊| 1974/2000 [1:28:32<00:35,  1.38s/it]
 99%|█████████▉| 1975/2000 [1:28:34<00:38,  1.54s/it]
